day,date,orangeHeadway,orangeMorningPeak,orangeEveningPeak,purpleHeadway,purpleMorningPeak,purpleEveningPeak,greenHeadway,greenMorningPeak,greenEveningPeak,bannerHeadway,bannerMorningPeak,bannerEveningPeak
Tuesday,11/08/2011,10:25,10:53,10:24,10:20,9:51,9:59,11:16,10:07,12:13,,,
Wednesday,11/09/2011,11:03,10:35,11:27,10:20,10:55,10:26,10:11,9:33,10:50,,,
Thursday,11/10/2011,10:49,10:09,12:58,11:07,9:50,15:14,11:04,9:42,15:04,,,
Friday,11/11/2011,10:44,12:33,13:08,10:15,10:34,10:04,10:32,10:28,13:06,,,
Saturday,11/12/2011,10:03,,,10:56,,,11:01,,,,,
Sunday,11/13/2011,10:26,,,9:40,,,10:22,,,,,
Monday,11/14/2011,10:35,10:44,11:11,9:44,9:43,9:20,9:51,9:32,10:59,,,
Tuesday,11/15/2011,11:32,11:38,10:53,10:41,10:35,10:04,10:23,11:21,11:38,,,
Wednesday,11/16/2011,11:01,10:05,10:26,9:39,9:55,10:09,9:51,9:55,11:08,,,
Thursday,11/17/2011,10:20,12:10,10:59,10:13,9:50,9:58,10:18,9:37,10:27,,,
Friday,11/18/2011,11:29,13:35,11:57,10:15,12:38,9:44,11:53,12:53,15:18,,,
Saturday,11/19/2011,10:25,,,11:34,,,11:13,,,,,
Sunday,11/20/2011,11:11,,,10:09,,,9:40,,,,,
Monday,11/21/2011,11:35,11:40,14:18,11:18,10:16,11:51,10:29,10:15,11:08,,,
Tuesday,11/22/2011,10:06,10:17,11:08,11:04,10:16,12:36,10:24,9:41,12:36,,,
Wednesday,11/23/2011,10:06,10:19,9:35,10:10,11:44,9:21,9:37,9:38,9:23,,,
Thursday,11/24/2011,10:43,,,10:01,,,11:38,,,,,
Friday,11/25/2011,10:06,9:44,10:51,10:07,11:52,11:21,12:41,11:18,14:58,,,
Saturday,11/26/2011,10:32,,,10:42,,,11:46,,,,,
Sunday,11/27/2011,10:12,,,10:17,,,10:21,,,,,
Monday,11/28/2011,10:56,10:18,12:53,11:27,9:47,14:07,10:56,9:40,13:03,,,
Tuesday,11/29/2011,10:51,12:04,11:53,9:53,11:21,9:50,9:50,9:31,11:14,,,
Wednesday,11/30/2011,10:34,10:05,11:23,10:15,9:56,11:27,10:00,11:01,9:49,,,
Thursday,12/01/2011,11:13,10:20,,10:52,9:54,,10:54,10:20,,,,
Friday,12/02/2011,11:36,10:08,11:48,9:59,11:13,9:53,10:51,10:39,11:51,,,
Saturday,12/03/2011,12:36,,,10:21,,,12:46,,,,,
Sunday,12/04/2011,10:03,,,9:44,,,9:56,,,,,
Monday,12/05/2011,10:22,9:55,10:42,10:29,11:13,10:46,10:33,9:32,10:37,,,
Tuesday,12/06/2011,10:41,9:48,11:47,10:06,10:18,10:12,11:50,10:12,13:33,,,
Wednesday,12/07/2011,11:46,10:57,11:30,10:36,10:02,10:12,11:10,9:45,15:05,,,
Thursday,12/08/2011,10:13,10:25,10:01,10:52,9:47,10:36,10:52,9:45,19:04,,,
Friday,12/09/2011,10:31,10:23,12:41,9:52,9:44,10:20,10:56,9:53,16:56,,,
Saturday,12/10/2011,10:36,,,9:36,,,11:00,,,,,
Sunday,12/11/2011,9:51,,,9:57,,,10:17,,,,,
Monday,12/12/2011,10:30,12:40,10:11,9:44,9:58,9:49,,13:38,,,,
Tuesday,12/13/2011,10:17,10:19,11:45,11:10,11:25,9:49,10:39,9:22,15:27,,,
Wednesday,12/14/2011,10:00,10:02,10:16,9:48,9:48,9:51,10:27,9:54,13:46,,,
Thursday,12/15/2011,10:03,10:10,10:28,10:03,9:44,9:50,10:25,9:45,11:44,,,
Friday,12/16/2011,9:58,9:53,10:10,10:25,9:49,12:03,10:22,9:57,11:23,,,
Saturday,12/17/2011,10:02,,,9:41,,,11:09,,,,,
Sunday,12/18/2011,10:03,,,9:35,,,10:31,,,,,
Monday,12/19/2011,10:50,10:19,14:43,9:48,10:44,9:50,11:12,10:46,10:24,,,
Tuesday,12/20/2011,10:05,10:16,9:59,9:49,9:22,10:02,10:07,9:46,11:37,,,
Wednesday,12/21/2011,10:00,10:06,10:15,9:55,9:38,9:55,10:41,10:04,12:10,,,
Thursday,12/22/2011,10:27,10:04,11:43,9:43,9:33,9:27,10:07,10:34,11:08,,,
Friday,12/23/2011,9:49,10:15,9:51,9:47,9:40,9:45,10:03,9:31,10:40,,,
Saturday,12/24/2011,10:22,,,10:26,,,10:13,,,,,
Sunday,12/25/2011,,,,,,,,,,,,
Monday,12/26/2011,10:41,10:34,10:04,9:47,9:38,9:40,10:19,11:26,11:15,,,
Tuesday,12/27/2011,10:24,10:18,12:04,9:50,11:12,12:42,10:31,9:49,9:36,,,
Wednesday,12/28/2011,9:55,10:20,9:41,9:58,10:20,10:14,9:51,9:35,10:02,,,
Thursday,12/29/2011,9:51,9:59,9:34,9:55,9:38,11:11,10:59,11:31,13:22,,,
Friday,12/30/2011,10:16,10:06,10:01,10:46,11:30,11:30,10:16,9:24,11:37,,,
Saturday,12/31/2011,10:42,,,10:32,,,11:54,,,,,
Sunday,01/01/2012,13:14,,,13:59,,,11:34,,,,,
Monday,01/02/2012,10:00,9:53,9:54,9:36,9:23,9:37,11:05,10:07,15:25,,,
Tuesday,01/03/2012,10:31,12:43,9:25,10:07,10:30,9:46,11:09,9:51,14:00,,,
Wednesday,01/04/2012,12:54,11:03,15:52,10:05,9:44,10:29,11:14,11:10,11:02,,,
Thursday,01/05/2012,10:03,10:37,9:56,9:41,9:39,10:07,10:00,9:54,10:10,,,
Friday,01/06/2012,10:44,11:10,10:41,9:59,9:45,10:16,11:38,11:40,10:46,,,
Saturday,01/07/2012,11:12,,,9:45,,,11:55,,,,,
Sunday,01/08/2012,10:00,,,10:54,,,9:42,,,,,
Monday,01/09/2012,10:25,10:49,10:41,10:07,10:35,10:06,10:31,9:42,13:35,,,
Tuesday,01/10/2012,10:22,11:58,10:46,9:51,9:51,11:12,11:01,11:17,11:17,,,
Wednesday,01/11/2012,11:12,11:48,10:57,10:01,9:46,10:51,10:42,11:01,12:28,,,
Thursday,01/12/2012,10:39,10:10,10:33,9:53,9:51,11:37,10:53,10:46,11:26,,,
Friday,01/13/2012,10:31,10:56,10:53,12:13,9:51,13:30,10:51,9:44,11:21,,,
Saturday,01/14/2012,11:32,,,9:59,,,12:51,,,,,
Sunday,01/15/2012,11:00,,,10:46,,,12:35,,,,,
Monday,01/16/2012,10:52,10:00,12:42,10:41,10:48,10:51,11:58,11:06,14:40,,,
Tuesday,01/17/2012,10:55,9:43,10:10,9:58,9:49,9:43,10:17,10:30,10:03,,,
Wednesday,01/18/2012,11:19,11:00,12:13,10:12,9:37,10:45,11:50,9:57,12:29,,,
Thursday,01/19/2012,10:31,10:14,12:09,10:17,11:28,9:58,11:41,12:37,14:34,,,
Friday,01/20/2012,10:06,10:14,10:07,10:06,9:37,9:48,10:44,9:59,22:34,,,
Saturday,01/21/2012,10:15,,,10:40,,,11:04,,,,,
Sunday,01/22/2012,9:49,,,10:13,,,11:09,,,,,
Monday,01/23/2012,11:43,10:07,12:11,11:13,9:24,15:29,12:06,11:49,14:58,,,
Tuesday,01/24/2012,10:55,10:14,10:31,10:57,10:29,10:42,11:27,10:42,10:47,,,
Wednesday,01/25/2012,9:59,10:23,10:08,9:46,9:54,9:58,10:22,10:10,11:07,,,
Thursday,01/26/2012,10:37,10:37,12:20,9:35,9:51,10:14,10:33,11:20,11:27,,,
Friday,01/27/2012,10:07,10:27,11:02,9:48,9:58,10:07,10:30,10:43,10:40,,,
Saturday,01/28/2012,10:18,,,9:35,,,10:47,,,,,
Sunday,01/29/2012,10:05,,,9:55,,,9:56,,,,,
Monday,01/30/2012,10:06,11:52,10:11,10:01,11:10,10:14,9:55,9:43,10:43,,,
Tuesday,01/31/2012,10:15,10:27,10:17,9:44,10:02,9:42,10:15,9:56,10:51,,,
Wednesday,02/01/2012,10:28,10:15,10:50,9:42,10:02,9:48,10:22,10:40,10:53,,,
Thursday,02/02/2012,10:19,10:51,11:35,9:56,10:07,10:27,10:07,10:12,10:47,,,
Friday,02/03/2012,10:07,12:28,10:29,10:10,9:44,9:53,10:22,9:29,11:18,,,
Saturday,02/04/2012,10:05,,,10:02,,,11:10,,,,,
Sunday,02/05/2012,10:15,,,9:49,,,10:41,,,,,
Monday,02/06/2012,10:13,9:57,10:22,11:42,12:07,12:17,10:47,11:51,11:24,,,
Tuesday,02/07/2012,11:04,10:10,10:33,10:44,9:47,9:58,11:27,9:53,13:21,,,
Wednesday,02/08/2012,10:30,10:35,12:31,9:41,10:02,9:51,10:25,10:33,11:11,,,
Thursday,02/09/2012,10:19,10:38,10:27,9:41,9:47,10:00,10:00,10:13,10:36,,,
Friday,02/10/2012,10:00,10:33,10:29,9:44,9:39,10:23,10:42,9:37,12:40,,,
Saturday,02/11/2012,9:56,,,9:50,,,10:40,,,,,
Sunday,02/12/2012,10:10,,,10:06,,,10:29,,,,,
Monday,02/13/2012,11:18,10:21,11:11,9:44,10:25,9:54,10:45,10:24,12:12,,,
Tuesday,02/14/2012,11:22,10:10,14:41,10:56,10:56,13:05,12:02,9:57,15:55,,,
Wednesday,02/15/2012,10:16,9:58,10:16,9:48,9:58,9:52,11:33,10:15,11:59,,,
Thursday,02/16/2012,10:24,10:32,10:58,9:55,9:52,9:50,10:32,10:14,11:04,,,
Friday,02/17/2012,14:14,11:11,18:19,11:18,9:46,11:32,11:33,9:53,12:57,,,
Saturday,02/18/2012,12:11,,,11:14,,,11:44,,,,,
Sunday,02/19/2012,9:58,,,10:34,,,10:12,,,,,
Monday,02/20/2012,11:05,14:50,10:15,9:44,9:45,10:06,10:49,10:54,11:39,,,
Tuesday,02/21/2012,11:00,10:58,12:07,10:26,10:19,9:57,11:54,10:13,12:39,,,
Wednesday,02/22/2012,10:45,10:40,11:22,10:11,10:45,10:21,11:31,10:37,11:41,,,
Thursday,02/23/2012,11:16,10:21,13:01,11:31,10:27,13:12,12:26,11:04,15:31,,,
Friday,02/24/2012,10:38,10:55,10:31,11:53,10:46,13:31,12:52,11:02,14:52,,,
Saturday,02/25/2012,11:26,,,10:56,,,12:44,,,,,
Sunday,02/26/2012,10:34,,,10:07,,,13:39,,,,,
Monday,02/27/2012,11:33,10:26,13:29,10:44,12:12,10:28,13:39,14:13,14:35,,,
Tuesday,02/28/2012,10:57,10:36,12:14,10:17,10:45,10:24,11:26,10:35,10:28,,,
Wednesday,02/29/2012,12:06,13:14,12:04,11:49,13:50,9:50,10:51,10:40,11:16,,,
Thursday,03/01/2012,10:21,10:26,12:05,11:58,11:22,15:08,11:55,10:31,13:17,,,
Friday,03/02/2012,11:18,10:34,13:51,10:58,10:55,11:56,12:25,10:47,17:26,,,
Saturday,03/03/2012,10:08,,,11:40,,,11:20,,,,,
Sunday,03/04/2012,10:20,,,11:05,,,10:44,,,,,
Monday,03/05/2012,10:34,10:37,10:46,10:01,10:27,10:01,10:53,11:24,10:35,,,
Tuesday,03/06/2012,10:41,11:52,10:33,10:00,10:03,10:08,12:09,11:24,13:19,,,
Wednesday,03/07/2012,10:35,10:44,11:56,10:32,11:35,11:02,11:46,11:29,12:54,,,
Thursday,03/08/2012,10:49,10:49,12:10,10:25,10:11,11:02,12:22,11:46,13:30,,,
Friday,03/09/2012,10:47,10:37,10:58,11:29,10:30,12:35,11:57,11:08,13:09,,,
Saturday,03/10/2012,10:59,,,11:58,,,12:15,,,,,
Sunday,03/11/2012,11:12,,,13:53,,,13:53,,,,,
Monday,03/12/2012,12:01,11:26,17:07,10:54,11:29,12:48,12:08,11:28,12:30,,,
Tuesday,03/13/2012,11:32,10:45,12:40,11:09,10:04,13:08,11:26,10:48,12:15,,,
Wednesday,03/14/2012,10:35,10:20,11:35,10:24,10:26,11:44,13:07,11:46,12:16,,,
Thursday,03/15/2012,11:18,10:28,12:59,10:29,10:39,10:27,11:25,10:54,11:30,,,
Friday,03/16/2012,10:27,10:30,10:16,10:08,10:20,10:14,11:22,10:58,13:06,,,
Saturday,03/17/2012,11:12,,,10:35,,,12:47,,,,,
Sunday,03/18/2012,10:30,,,10:39,,,11:49,,,,,
Monday,03/19/2012,10:47,10:42,10:34,10:19,10:17,10:12,11:23,10:46,11:36,,,
Tuesday,03/20/2012,10:15,10:19,10:16,11:23,10:29,10:45,12:28,11:56,16:07,,,
Wednesday,03/21/2012,10:52,11:26,10:12,10:28,11:29,10:14,11:34,11:28,13:32,,,
Thursday,03/22/2012,10:37,10:31,11:44,10:16,10:03,10:00,11:52,11:17,13:14,,,
Friday,03/23/2012,11:09,10:17,11:13,10:00,10:11,9:33,11:36,10:46,11:17,,,
Saturday,03/24/2012,10:17,,,10:38,,,11:49,,,,,
Sunday,03/25/2012,10:31,,,10:13,,,11:13,,,,,
Monday,03/26/2012,11:35,10:28,11:45,11:40,10:14,13:52,12:43,12:36,13:45,,,
Tuesday,03/27/2012,10:42,10:34,9:51,10:05,10:39,10:26,11:11,10:32,10:44,,,
Wednesday,03/28/2012,10:11,10:46,10:08,10:26,10:20,10:27,11:40,10:54,12:32,,,
Thursday,03/29/2012,10:26,10:40,10:28,11:09,10:17,12:10,12:06,10:39,14:20,,,
Friday,03/30/2012,11:15,10:27,13:31,10:48,10:25,11:38,12:22,10:31,14:57,,,
Saturday,03/31/2012,10:53,,,10:40,,,12:52,,,,,
Sunday,04/01/2012,10:51,,,10:59,,,12:27,,,,,
Monday,04/02/2012,10:51,10:12,10:31,10:05,10:22,9:58,10:51,10:48,10:43,,,
Tuesday,04/03/2012,10:42,10:21,10:51,10:21,10:03,10:05,11:16,10:14,11:25,,,
Wednesday,04/04/2012,10:39,10:08,11:56,10:05,10:11,10:35,11:35,11:13,11:58,,,
Thursday,04/05/2012,10:55,10:24,12:35,10:16,10:17,10:23,11:25,11:27,12:32,,,
Friday,04/06/2012,12:00,10:26,13:16,12:30,10:20,9:54,14:27,10:30,22:18,,,
Saturday,04/07/2012,10:34,,,12:52,,,12:23,,,,,
Sunday,04/08/2012,10:26,,,11:02,,,11:42,,,,,
Monday,04/09/2012,11:30,10:19,12:18,10:32,10:31,10:11,11:59,10:48,12:08,,,
Tuesday,04/10/2012,11:01,12:53,10:35,10:51,12:08,10:24,12:16,10:34,13:09,,,
Wednesday,04/11/2012,11:04,11:48,12:28,10:12,12:09,10:27,11:49,10:55,15:27,,,
Thursday,04/12/2012,10:45,11:56,10:56,10:28,10:59,10:51,11:52,10:47,17:19,,,
Friday,04/13/2012,11:41,10:15,14:21,11:11,10:09,9:16,13:12,11:36,12:25,,,
Saturday,04/14/2012,10:55,,,10:31,,,11:37,,,,,
Sunday,04/15/2012,11:31,,,10:08,,,11:21,,,,,
Monday,04/16/2012,10:28,10:58,10:35,10:52,10:29,11:49,13:14,12:00,14:26,,,
Tuesday,04/17/2012,11:14,10:21,12:31,10:20,10:47,10:12,11:05,10:58,12:06,,,
Wednesday,04/18/2012,10:40,10:40,10:45,10:10,10:14,10:39,11:30,11:02,13:24,,,
Thursday,04/19/2012,10:46,10:55,12:30,10:36,10:10,10:57,12:11,10:53,14:34,,,
Friday,04/20/2012,10:36,10:23,12:01,11:36,10:22,10:30,13:07,11:27,15:12,,,
Saturday,04/21/2012,10:52,,,11:18,,,12:16,,,,,
Sunday,04/22/2012,10:36,,,10:18,,,13:09,,,,,
Monday,04/23/2012,10:19,10:36,10:03,11:13,12:28,10:10,11:46,10:04,11:01,,,
Tuesday,04/24/2012,10:44,10:15,11:26,10:11,10:23,10:41,13:02,13:08,15:49,,,
Wednesday,04/25/2012,10:39,10:35,11:21,10:07,10:07,11:00,11:44,10:34,11:30,,,
Thursday,04/26/2012,10:14,10:41,10:31,10:21,10:05,10:35,11:53,13:06,12:08,,,
Friday,04/27/2012,10:09,10:31,10:17,10:25,10:00,10:32,11:56,10:48,13:13,,,
Saturday,04/28/2012,10:31,,,10:09,,,11:24,,,,,
Sunday,04/29/2012,10:25,,,10:13,,,11:06,,,,,
Monday,04/30/2012,10:11,10:55,10:14,10:53,11:00,11:48,12:16,12:23,14:53,,,
Tuesday,05/01/2012,10:31,10:41,10:12,10:24,10:27,10:11,14:02,12:31,15:33,,,
Wednesday,05/02/2012,10:14,10:15,10:21,10:14,10:24,10:29,14:12,15:02,16:30,,,
Thursday,05/03/2012,11:24,10:42,12:42,12:01,10:22,18:14,14:51,13:09,20:47,,,
Friday,05/04/2012,11:07,11:32,11:28,11:05,11:56,12:16,15:26,17:34,10:28,,,
Saturday,05/05/2012,11:06,,,10:50,,,20:15,,,,,
Sunday,05/06/2012,11:03,,,10:40,,,18:22,,,,,
Monday,05/07/2012,10:13,10:10,10:52,11:20,10:00,12:55,14:32,15:27,15:36,,,
Tuesday,05/08/2012,10:38,10:33,10:23,10:48,10:10,10:45,13:45,13:18,15:55,,,
Wednesday,05/09/2012,10:50,10:26,10:48,11:04,10:25,13:18,17:41,17:41,18:53,,,
Thursday,05/10/2012,10:23,10:20,10:36,10:14,10:20,10:26,16:49,17:32,16:36,,,
Friday,05/11/2012,10:36,11:26,11:44,10:09,10:03,10:38,16:40,17:08,17:56,,,
Saturday,05/12/2012,10:53,,,11:40,,,13:55,,,,,
Sunday,05/13/2012,13:13,,,11:04,,,14:31,,,,,
Monday,05/14/2012,11:13,10:15,10:28,12:09,10:07,12:43,15:46,15:30,14:20,,,
Tuesday,05/15/2012,12:35,12:34,13:16,10:15,11:43,11:01,15:42,14:22,17:27,,,
Wednesday,05/16/2012,11:43,11:25,11:11,10:08,10:03,10:40,15:42,14:23,16:09,,,
Thursday,05/17/2012,10:45,10:49,10:29,11:59,10:54,12:45,13:14,13:20,15:21,,,
Friday,05/18/2012,11:28,10:45,14:09,10:21,10:20,11:28,13:09,11:41,15:12,,,
Saturday,05/19/2012,11:48,,,10:03,,,13:48,,,,,
Sunday,05/20/2012,10:13,,,10:08,,,13:09,,,,,
Monday,05/21/2012,11:44,10:01,15:03,10:14,10:13,11:37,13:38,11:39,18:14,,,
Tuesday,05/22/2012,10:36,10:10,11:26,10:01,10:06,10:18,14:04,13:28,18:40,,,
Wednesday,05/23/2012,11:40,10:57,14:45,10:38,10:14,12:26,13:21,12:07,14:42,,,
Thursday,05/24/2012,10:38,10:20,11:20,10:07,10:19,10:44,13:12,14:33,13:38,,,
Friday,05/25/2012,12:36,10:37,10:16,11:54,10:34,10:04,16:54,12:28,18:44,,,
Saturday,05/26/2012,14:51,,,10:54,,,13:26,,,,,
Sunday,05/27/2012,11:31,,,10:49,,,13:39,,,,,
Monday,05/28/2012,11:51,11:29,12:36,10:39,9:46,10:17,13:33,12:05,15:59,,,
Tuesday,05/29/2012,10:31,11:31,10:06,10:45,10:49,11:16,14:05,18:14,14:14,,,
Wednesday,05/30/2012,10:40,10:14,10:19,10:02,10:12,10:01,13:11,12:27,12:54,,,
Thursday,05/31/2012,10:42,10:53,10:30,9:58,10:16,10:06,13:00,12:44,13:42,,,
Friday,06/01/2012,11:19,10:26,14:10,10:19,10:24,10:12,13:31,12:48,17:10,,,
Saturday,06/02/2012,10:59,,,10:15,,,14:48,,,,,
Sunday,06/03/2012,10:58,,,10:44,,,12:36,,,,,
Monday,06/04/2012,10:45,10:31,11:04,10:50,12:06,14:53,13:33,12:25,14:53,15:53,15:48,14:59
Tuesday,06/05/2012,10:22,10:17,10:09,10:30,10:28,10:15,13:18,16:17,12:58,15:52,15:13,15:35
Wednesday,06/06/2012,10:22,10:34,10:35,10:47,10:27,10:28,12:51,12:19,13:03,16:13,17:39,15:51
Thursday,06/07/2012,10:09,10:00,8:15,10:02,10:22,9:28,11:57,13:27,13:16,16:07,16:18,13:05
Friday,06/08/2012,12:15,10:47,15:00,10:41,10:04,10:28,13:26,12:24,21:00,16:57,15:30,17:11
Saturday,06/09/2012,11:11,,,11:24,,,14:04,,,15:41,,
Sunday,06/10/2012,12:26,,,13:23,,,14:57,,,15:20,,
Monday,06/11/2012,12:48,15:11,13:24,11:42,12:27,12:37,14:45,15:02,20:31,16:35,15:29,22:35
Tuesday,06/12/2012,11:52,10:38,17:55,11:13,10:57,14:36,13:27,12:10,17:21,17:48,16:05,21:28
Wednesday,06/13/2012,12:01,10:25,13:30,11:28,10:07,13:29,13:33,12:38,22:43,15:34,15:37,14:35
Thursday,06/14/2012,12:50,11:10,17:50,10:21,10:33,10:58,15:54,13:26,19:07,10:52,11:05,10:12
Friday,06/15/2012,11:15,10:43,14:36,10:11,10:18,11:21,11:57,11:27,14:17,10:20,9:43,9:42
Saturday,06/16/2012,13:37,,,18:56,,,14:46,,,13:37,,
Sunday,06/17/2012,13:43,,,12:57,,,17:34,,,11:27,,
Monday,06/18/2012,10:26,10:09,11:48,10:20,10:12,10:35,13:24,14:10,16:55,19:03,16:02,22:47
Tuesday,06/19/2012,11:12,11:25,11:55,10:59,10:14,12:37,14:23,12:04,18:20,15:12,15:12,15:20
Wednesday,06/20/2012,11:30,10:30,12:59,11:06,10:35,12:12,18:25,16:37,22:34,15:10,15:18,15:41
Thursday,06/21/2012,11:44,11:37,13:24,12:15,12:05,13:37,16:08,15:00,21:17,17:57,15:08,15:25:00
Friday,06/22/2012,10:38,10:33,11:31,10:46,12:07,11:48,14:59,11:40,23:42,14:46,14:26,14:33
Saturday,06/23/2012,12:28,,,11:10,,,14:59,,,16:47,,
Sunday,06/24/2012,13:37,,,10:17,,,12:56,,,14:40,,
Monday,06/25/2012,10:13,10:02,10:18,10:08,10:12,10:03,12:52,12:55,13:11,15:00,14:56,15:24
Tuesday,06/26/2012,11:28,10:28,12:34,10:02,10:09,10:25,13:18,14:06,15:49,15:04,15:08,15:27
Wednesday,06/27/2012,11:01,10:23,12:28,10:13,11:34,10:55,12:45,12:08,13:24,15:06,15:10,15:21
Thursday,06/28/2012,11:58,10:34,15:20,11:14,10:10,13:38,15:33,14:14,22:10,15:16,15:20,15:07
Friday,06/29/2012,11:23,12:20,10:52,11:06,12:19,9:45,16:53,10:41,0:24:23,17:42,14:48,22:18
Saturday,06/30/2012,12:02,,,11:48,,,20:18,,,21:06,,
Sunday,07/01/2012,13:18,,,13:17,,,17:34,,,15:00,,
Monday,07/02/2012,11:08,10:43,10:29,11:54,12:13,12:06,15:23,13:03,18:50,16:58,23:34,14:38
Tuesday,07/03/2012,10:27,10:34,10:46,10:14,10:02,9:55,15:11,11:55,21:30,15:00,15:12,14:55
Wednesday,07/04/2012,12:16,,,10:47,,,13:23,,,14:33,,
Thursday,07/05/2012,12:11,10:25,13:54,10:16,10:32,10:19,17:25,14:47,17:51,15:15,14:55,15:28
Friday,07/06/2012,10:26,10:29,9:59,11:06,10:16,12:12,15:05,16:25,20:33,20:56,14:29,22:01
Saturday,07/07/2012,10:08,,,10:55,,,17:33,,,14:58,,
Sunday,07/08/2012,13:12,,,11:01,,,12:38,,,14:52,,
Monday,07/09/2012,10:41,10:22,11:15,11:01,12:39,10:04,13:33,14:34,12:38,14:54,14:48,15:01
Tuesday,07/10/2012,11:23,11:22,12:37,10:58,10:08,12:24,13:40,15:10,12:34,15:33,15:00,17:32
Wednesday,07/11/2012,15:27,17:15,12:46,10:18,10:27,10:09,13:05,11:42,22:13,15:04,15:09,14:37
Thursday,07/12/2012,13:36,12:57,13:33,10:24,10:43,9:54,13:53,12:02,16:36,15:10,15:36,15:12
Friday,07/13/2012,14:10,12:52,16:23,10:24,11:30,10:52,14:23,12:48,17:30,14:52,15:14,14:50
Saturday,07/14/2012,14:00,,,10:48,,,13:56,,,15:00,,
Sunday,07/15/2012,13:05,,,10:58,,,13:25,,,16:46,,
Monday,07/16/2012,12:13,10:33,11:56,11:50,11:00,12:09,17:02,15:30,16:26,14:58,14:48,15:07
Tuesday,07/17/2012,15:11,17:28,18:51,10:54,10:42,11:05,15:50,14:23,23:20,15:06,15:21,14:44
Wednesday,07/18/2012,10:28,10:13,10:06,11:22,10:22,13:08,17:36,14:54,17:11,15:12,15:14,15:04
Thursday,07/19/2012,11:03,10:14,11:26,12:26,10:34,15:56,16:28,12:18,21:23,15:10,15:04,15:27
