day,date,orangeHeadway,orangeMorningPeak,orangeEveningPeak,purpleHeadway,purpleMorningPeak,purpleEveningPeak,greenHeadway,greenMorningPeak,greenEveningPeak,bannerHeadway,bannerMorningPeak,bannerEveningPeak
Friday,07/20/2012,11:14,13:16,12:11,13:41,20:33,12:35,16:40,0:31:11,12:36,14:46,0:00,13:19
Saturday,07/21/2012,10:27,,,10:35,,,14:27,,,15:14,,
Sunday,07/22/2012,13:28,,,12:31,,,22:03,,,15:40,,
Monday,07/23/2012,11:21,12:35,13:22,13:11,12:42,13:49,20:12,0:24:31,0:24:09,16:05,0:22:44,15:04
Tuesday,07/24/2012,10:28,10:13,10:43,10:30,10:12,10:57,13:40,12:31,14:20,15:12,14:52,16:32
Wednesday,07/25/2012,11:44,12:55,9:38,11:14,11:24,12:00,15:23,14:49,13:58,15:33,14:59,15:01
Thursday,07/26/2012,11:29,10:08,14:24,12:06,10:50,13:23,15:55,13:58,19:14,15:04,15:10,15:14
Friday,07/27/2012,12:24,10:22,14:05,11:54,10:59,14:06,15:37,13:58,0:24:25,15:03,15:02,15:09
Saturday,07/28/2012,13:09,,,13:38,,,18:27,,,15:23,,
Sunday,07/29/2012,13:39,,,10:35,,,15:08,,,18:29,,
Monday,07/30/2012,10:58,11:24,10:49,11:03,11:27,11:24,17:13,12:49,0:29:11,14:53,14:53,14:40
Tuesday,07/31/2012,11:16,10:34,14:08,10:41,10:19,11:26,17:23,15:07,0:24:03,14:53,14:59,15:14
Wednesday,08/01/2012,10:23,10:27,10:49,10:43,10:27,10:54,14:03,14:31,14:41,15:06,15:10,15:22
Thursday,08/02/2012,11:49,10:46,11:18,11:57,11:28,13:24,15:52,17:23,16:11,15:05,15:08,15:12
Friday,08/03/2012,11:48,10:48,11:38,11:17,11:26,12:13,16:17,14:59,17:53,15:10,15:11,15:29
Saturday,08/04/2012,13:29,,,10:50,,,19:06,,,15:05,,
Sunday,08/05/2012,12:48,,,10:59,,,17:50,,,15:06,,
Monday,08/06/2012,11:19,10:20,11:50,10:55,10:45,11:05,13:50,12:58,14:35,14:56,14:53,15:26
Tuesday,08/07/2012,11:00,10:54,11:11,10:33,10:31,11:48,15:25,15:42,15:19,15:44,15:06,16:44
Wednesday,08/08/2012,10:46,10:51,11:25,11:13,11:11,11:20,16:31,15:53,17:48,15:11,15:05,15:50
Thursday,08/09/2012,11:00,10:18,12:30,10:49,10:51,11:33,16:05,19:17,20:27,15:25,17:25,14:59
Friday,08/10/2012,12:47,10:48,15:57,11:29,11:03,14:22,14:23,14:48,15:24,15:10,15:02,15:11
Saturday,08/11/2012,10:56,,,11:06,,,15:38,,,15:25,,
Sunday,08/12/2012,15:16,,,10:20,,,13:38,,,15:07,,
Monday,08/13/2012,10:13,10:28,10:40,11:01,11:00,11:01,14:34,13:53,16:03,15:03,15:10,15:43
Tuesday,08/14/2012,10:55,10:37,12:49,11:06,11:05,11:57,15:51,15:31,17:37,14:55,14:43,15:15
Wednesday,08/15/2012,11:26,11:24,11:04,10:37,10:22,12:31,14:13,14:30,16:23,15:01,15:11,15:04
Thursday,08/16/2012,10:52,10:51,12:16,11:06,11:09,10:48,12:56,11:57,14:47,15:11,15:29,15:36
Friday,08/17/2012,14:01,11:43,19:56,10:52,12:25,11:16,14:30,12:28,17:22,15:03,14:59,15:07
Saturday,08/18/2012,11:10,,,10:50,,,14:16,,,15:06,,
Sunday,08/19/2012,15:51,,,10:23,,,12:48,,,15:32,,
Monday,08/20/2012,11:56,12:33,12:13,10:24,11:57,11:49,14:18,14:25,14:40,15:01,16:23,15:25
Tuesday,08/21/2012,10:58,11:05,12:00,10:31,10:16,10:54,14:17,13:44,17:20,18:03,18:11,15:08
Wednesday,08/22/2012,10:29,10:52,10:56,10:12,10:06,10:53,13:25,14:41,13:40,15:06,15:20,15:16
Thursday,08/23/2012,13:04,10:50,15:38,10:00,10:05,11:06,14:18,11:49,19:09,17:10,14:57,21:40
Friday,08/24/2012,10:43,12:32,9:51,10:06,10:06,10:29,14:51,12:41,22:03,15:06,14:58,15:06
Saturday,08/25/2012,10:29,,,10:34,,,16:04,,,15:06,,
Sunday,08/26/2012,13:58,,,10:14,,,13:54,,,17:52,,
Monday,08/27/2012,11:00,11:24,11:01,10:36,10:11,11:19,17:29,14:54,19:45,16:32,16:33,18:13
Tuesday,08/28/2012,11:09,10:24,15:24,10:13,10:03,11:49,16:47,0:22:39,18:29,14:58,14:22,15:03
Wednesday,08/29/2012,11:14,12:03,11:43,10:38,9:51,10:43,14:07,15:28,18:16,16:06,16:00,14:20
Thursday,08/30/2012,13:07,12:57,18:10,14:56,14:58,16:52,15:36,15:15,20:54,15:44,16:02,15:03
Friday,08/31/2012,15:55,0:23:22,21:26,16:08,16:39,21:15,15:02,11:27,17:18,17:35,0:26:36,18:36
Saturday,09/01/2012,12:03,,,14:57,,,14:48,,,15:43,,
Sunday,09/02/2012,16:59,,,15:51,,,15:23,,,16:35,,
Monday,09/03/2012,13:43,,,13:45,,,12:10,,,15:51,,
Tuesday,09/04/2012,13:24,13:06,12:47,10:57,14:56,10:23,18:12,15:43,23:47,14:47,14:54,15:10
Wednesday,09/05/2012,11:18,10:56,10:34,14:42,10:24,10:15,14:26,12:40,18:15,15:03,15:03,15:26
Thursday,09/06/2012,11:47,10:39,19:14,10:08,11:59,11:11,15:11,14:03,21:19,22:37,22:47,23:16
Friday,09/07/2012,11:16,10:47,13:23,10:07,10:26,11:01,15:21,14:34,19:51,15:32,14:49,14:57
Saturday,09/08/2012,10:53,,,10:10,,,14:39,,,15:16,,
Sunday,09/09/2012,13:23,,,10:16,,,13:16,,,15:19,,
Monday,09/10/2012,11:38,10:40,13:00,9:56,9:45,10:46,15:07,14:39,20:51,18:11,14:21,23:03
Tuesday,09/11/2012,11:13,11:29,11:10,10:10,10:18,10:47,12:46,12:41,14:19,14:50,14:46,14:57
Wednesday,09/12/2012,12:00,11:03,11:18,10:01,10:04,10:33,12:53,12:06,13:04,15:29,15:23,15:15
Thursday,09/13/2012,12:38,10:38,14:28,10:24,10:16,10:51,14:26,13:00,16:50,15:45,15:03,15:25
Friday,09/14/2012,11:05,10:37,12:50,10:08,10:32,10:34,14:26,11:21,16:59,19:28,17:24,22:30
Saturday,09/15/2012,10:28,,,10:23,,,14:12,,,15:25,,
Sunday,09/16/2012,13:23,,,10:03,,,12:04,,,15:18,,
Monday,09/17/2012,10:44,10:30,10:13,10:29,10:05,10:28,14:44,15:11,13:52,15:20,16:03,15:25
Tuesday,09/18/2012,10:35,14:54,10:04,10:39,13:49,10:41,14:05,0:30:20,14:39,14:40,15:17,15:14
Wednesday,09/19/2012,10:48,11:08,11:46,10:04,10:03,10:32,15:19,15:47,16:04,15:06,15:03,14:58
Thursday,09/20/2012,11:09,10:29,11:09,10:24,10:14,10:39,14:01,13:58,17:41,15:25,15:09,14:48
Friday,09/21/2012,10:49,10:33,11:09,12:32,11:26,13:00,13:52,11:47,19:04,15:05,14:42,15:32
Saturday,09/22/2012,11:14,,,11:27,,,14:32,,,15:07,,
Sunday,09/23/2012,11:28,,,10:30,,,13:16,,,15:54,,
Monday,09/24/2012,10:53,10:49,10:37,10:07,10:10,9:54,14:09,15:35,13:45,14:56,16:29,12:41
Tuesday,09/25/2012,10:50,10:58,11:58,11:25,11:19,11:19,13:35,15:27,12:45,16:43,9:31,15:19
Wednesday,09/26/2012,10:01,10:10,9:21,10:27,10:36,9:58,13:08,12:35,12:48,15:30,14:56,15:31
Thursday,09/27/2012,10:33,10:31,12:19,11:06,10:45,12:07,13:37,11:48,16:27,15:05,15:07,15:19
Friday,09/28/2012,11:54,10:18,13:24,11:34,10:45,15:37,14:30,12:42,20:54,15:08,14:41,15:05
Saturday,09/29/2012,11:32,,,12:59,,,15:01,,,15:10,,
Sunday,09/30/2012,13:35,,,12:05,,,15:49,,,15:07,,
Monday,10/01/2012,10:25,10:38,9:58,10:04,9:54,10:29,14:39,17:04,15:32,15:03,15:13,15:14
Tuesday,10/02/2012,10:22,10:55,10:50,10:02,10:09,10:12,13:51,12:17,18:05,14:58,14:47,15:30
Wednesday,10/03/2012,10:24,10:20,10:50,10:03,9:53,10:12,14:06,12:15,18:05,14:59,14:48,15:30
Thursday,10/04/2012,10:30,10:52,10:26,10:20,10:20,10:29,13:15,14:35,12:47,15:05,15:04,15:36
Friday,10/05/2012,11:13,10:24,13:04,10:01,9:58,10:10,13:42,13:53,15:01,14:48,14:51,15:28
Saturday,10/06/2012,12:00,,,11:25,,,15:45,,,22:52,,
Sunday,10/07/2012,13:23,,,11:11,,,13:25,,,15:52,,
Monday,10/08/2012,11:25,10:23,14:15,10:07,9:57,10:13,13:18,14:13,16:03,15:22,15:03,16:20
Tuesday,10/09/2012,10:55,10:20,10:18,9:55,9:53,10:16,12:52,12:43,12:31,15:05,15:16,15:19
Wednesday,10/10/2012,10:33,11:04,10:35,10:15,10:52,10:36,13:10,13:44,15:56,15:19,16:15,15:46
Thursday,10/11/2012,9:57,10:15,8:40,10:13,9:56,10:10,13:07,13:26,12:53,15:13,15:21,15:42
Friday,10/12/2012,11:01,10:47,11:20,10:25,9:59,10:04,13:36,14:22,13:26,15:12,15:35,15:35
Saturday,10/13/2012,14:12,,,13:30,,,15:04,,,15:41,,
Sunday,10/14/2012,14:19,,,11:38,,,13:46,,,15:45,,
Monday,10/15/2012,11:23,11:20,13:16,10:53,10:13,13:22,14:51,14:23,17:40,15:26,16:36,14:56
Tuesday,10/16/2012,12:23,11:32,16:52,10:43,11:06,12:32,15:46,15:55,18:44,18:03,15:42,22:14
Wednesday,10/17/2012,12:32,10:42,19:56,10:01,9:56,10:07,13:36,14:34,18:25,15:07,15:02,15:58
Thursday,10/18/2012,10:33,10:49,10:05,10:02,9:59,10:16,13:36,13:45,20:40,15:09,15:09,15:21
Friday,10/19/2012,12:27,10:55,11:18,10:17,11:00,10:46,16:16,15:28,19:03,15:08,15:01,15:29
Saturday,10/20/2012,14:47,,,11:13,,,14:03,,,15:52,,
Sunday,10/21/2012,13:40,,,10:27,,,12:21,,,16:03,,
Monday,10/22/2012,10:42,12:10,10:27,10:24,9:57,11:22,13:54,12:24,18:34,20:59,22:35,23:41
Tuesday,10/23/2012,10:44,10:07,11:16,10:24,10:15,11:53,13:14,12:37,13:45,15:57,21:36,15:10
Wednesday,10/24/2012,11:13,10:35,12:07,10:14,10:22,10:32,13:22,12:52,17:33,15:19,15:57,15:04
Thursday,10/25/2012,10:25,10:40,9:57,10:33,10:17,9:48,14:10,14:46,12:55,15:05,15:11,15:21
Friday,10/26/2012,11:43,11:26,11:57,12:34,13:22,12:42,15:51,15:40,16:37,15:18,17:15,15:11
Saturday,10/27/2012,11:23,,,11:31,,,13:41,,,14:59,,
Sunday,10/28/2012,12:30,,,10:26,,,12:58,,,16:35,,
Monday,10/29/2012,,,,,,,,,,,,
Tuesday,10/30/2012,,,,,,,,,,,,
Wednesday,10/31/2012,10:56,10:30,10:55,10:36,10:00,11:20,13:46,15:02,14:06,15:13,15:00,15:00
Thursday,11/01/2012,10:20,10:27,10:24,10:01,10:16,10:12,11:32,12:53,11:53,16:50,15:32,20:11
Friday,11/02/2012,11:02,12:44,10:19,11:19,17:17,10:17,11:37,12:31,13:08,15:16,18:27,15:27
Saturday,11/03/2012,10:19,,,10:32,,,12:29,,,15:03,,
Sunday,11/04/2012,13:48,,,10:03,,,9:52,,,14:56,,
Monday,11/05/2012,11:04,10:53,11:48,10:32,10:27,10:05,11:20,13:33,13:55,15:00,15:09,15:10
Tuesday,11/06/2012,10:35,11:43,10:02,10:18,11:53,10:04,12:19,12:17,11:41,15:08,15:57,15:00
Wednesday,11/07/2012,11:25,10:23,13:41,13:34,10:55,15:49,11:29,10:12,13:58,16:03,15:07,15:09
Thursday,11/08/2012,11:08,10:30,11:52,11:51,10:08,12:30,10:38,14:40,10:54,15:19,15:13,15:24
Friday,11/09/2012,10:33,10:17,12:08,10:08,9:47,10:44,10:18,9:53,13:51,15:01,15:22,15:21
Saturday,11/10/2012,11:33,,,10:22,,,10:33,,,15:25,,
Sunday,11/11/2012,14:31,,,10:59,,,10:51,,,19:14,,
Monday,11/12/2012,9:59,10:22,10:14,10:18,10:24,10:13,11:20,12:40,10:02,15:05,15:23,14:41
Tuesday,11/13/2012,11:45,10:38,10:25,9:57,10:48,10:11,11:46,12:42,11:57,19:38,20:00,19:51
Wednesday,11/14/2012,9:43,9:42,9:56,10:28,9:51,10:02,12:44,12:01,12:15,17:07,16:03,18:17
Thursday,11/15/2012,10:01,10:25,9:38,10:01,9:52,9:59,10:47,12:04,10:17,14:57,15:18,15:15
Friday,11/16/2012,10:17,10:26,11:17,10:11,10:37,10:51,12:42,11:36,17:44,15:19,15:39,14:57
Saturday,11/17/2012,11:12,,,10:37,,,12:49,,,15:03,,
Sunday,11/18/2012,14:27,,,10:17,,,11:26,,,16:12,,
Monday,11/19/2012,9:54,10:20,9:39,10:23,10:05,10:07,11:48,11:13,12:57,14:54,14:45,14:52
Tuesday,11/20/2012,10:15,10:25,10:02,9:59,9:57,10:24,14:08,13:34,16:27,15:06,15:49,15:04
Wednesday,11/21/2012,10:43,10:28,9:09,10:21,10:00,9:47,11:11,11:46,13:54,18:14,21:05,15:00
Thursday,11/22/2012,,,,,,,,,,,,
Friday,11/23/2012,10:05,10:10,10:04,9:59,10:08,9:42,13:37,11:46,15:02,14:57,15:09,14:57
Saturday,11/24/2012,10:54,,,10:18,,,13:35,,,15:07,,
Sunday,11/25/2012,15:02,,,10:18,,,10:50,,,15:17,,
Monday,11/26/2012,10:20,10:00,10:28,10:21,10:25,11:17,13:41,14:00,14:25,19:10,19:25,20:19
Tuesday,11/27/2012,10:41,12:55,10:05,10:30,11:49,10:37,12:22,15:50,14:43,18:48,14:28,18:36
Wednesday,11/28/2012,10:26,10:18,10:25,10:22,10:10,11:11,10:40,11:30,10:58,16:38,14:56,18:52
Thursday,11/29/2012,10:49,10:26,9:56,10:25,11:12,10:34,11:41,14:13,10:31,16:04,22:41,15:03
Friday,11/30/2012,11:00,10:48,10:50,10:31,11:34,10:20,10:53,10:17,12:31,15:08,16:28,15:14
Saturday,12/01/2012,12:06,,,11:48,,,12:01,,,15:15,,
Sunday,12/02/2012,15:33,,,10:48,,,10:08,,,15:04,,
Monday,12/03/2012,13:07,11:09,18:08,11:20,12:41,12:28,13:48,12:05,0:24:27,17:56,17:12,17:51
Tuesday,12/04/2012,9:54,10:31,10:01,10:14,10:06,10:33,10:55,11:24,11:43,17:28,17:03,18:40
Wednesday,12/05/2012,10:46,12:27,10:31,10:22,11:29,10:42,11:01,14:03,11:48,17:46,19:05,17:54
Thursday,12/06/2012,10:39,10:32,9:41,10:52,11:49,11:40,10:58,11:45,11:01,18:06,20:17,17:45
Friday,12/07/2012,11:00,10:26,10:56,12:45,12:16,13:02,11:59,10:04,17:12,17:48,18:30,18:05
Saturday,12/08/2012,10:34,,,10:28,,,11:50,,,17:41,,
Sunday,12/09/2012,13:24,,,10:08,,,12:09,,,17:10,,
Monday,12/10/2012,11:20,10:48,11:47,10:45,11:15,12:49,11:06,17:32,11:02,18:19,23:46,18:52
Tuesday,12/11/2012,10:31,10:17,10:36,10:30,10:25,10:34,10:00,11:19,11:10,18:12,18:02,18:05
Wednesday,12/12/2012,10:26,10:55,10:13,9:54,10:04,10:11,9:29,9:59,10:36,18:18,18:57,17:28
Thursday,12/13/2012,11:15,10:26,17:08,10:07,10:03,11:01,9:46,11:34,11:25,18:00,18:43,17:45
Friday,12/14/2012,12:32,12:34,13:44,13:22,10:17,18:51,12:33,9:17,19:05,18:09,17:15,19:22
Saturday,12/15/2012,10:58,,,11:37,,,13:19,,,17:49,,
Sunday,12/16/2012,16:47,,,10:07,,,11:49,,,17:56,,
Monday,12/17/2012,10:28,10:31,11:01,10:09,10:25,10:33,11:03,11:00,12:06,18:10,19:03,17:38
Tuesday,12/18/2012,10:13,11:33,9:50,10:24,11:00,11:06,10:45,12:27,9:55,17:55,20:31,17:29
Wednesday,12/19/2012,9:55,9:58,10:04,10:18,10:35,11:06,10:24,10:58,10:13,17:35,17:35,17:47
Thursday,12/20/2012,10:54,12:59,10:04,10:34,10:00,13:14,10:05,10:13,10:55,19:30,17:47,17:28
Friday,12/21/2012,10:56,11:50,12:01,10:33,9:43,10:26,11:52,12:56,17:19,18:09,21:42,18:29
Saturday,12/22/2012,10:47,,,11:35,,,11:55,,,17:52,,
Sunday,12/23/2012,13:41,,,11:00,,,12:43,,,17:41,,
Monday,12/24/2012,10:37,12:38,10:35,10:45,13:21,10:30,11:02,14:14,10:59,17:33,18:48,13:02
Tuesday,12/25/2012,,,,,,,,,,,,
Wednesday,12/26/2012,10:49,10:30,10:03,10:09,10:17,10:03,12:07,11:50,11:39,18:56,20:57,17:40
Thursday,12/27/2012,12:57,10:02,16:15,10:33,9:53,12:02,11:53,12:10,14:59,18:51,16:47,17:34
Friday,12/28/2012,11:57,10:44,13:08,10:07,10:42,9:59,12:11,11:30,15:37,23:16,19:22,0:27:17
Saturday,12/29/2012,11:48,,,11:43,,,12:50,,,18:47,,
Sunday,12/30/2012,13:22,,,10:48,,,13:33,,,17:30,,
Monday,12/31/2012,11:34,13:11,12:02,10:27,10:20,10:46,12:54,11:54,13:19,18:18,17:36,18:20
Tuesday,01/01/2013,10:11,,,10:20,,,10:06,,,20:20,,
Wednesday,01/02/2013,10:18,10:10,10:13,10:58,12:20,10:27,10:55,10:49,14:03,18:45,0:24:30,17:21
Thursday,01/03/2013,10:30,9:58,9:29,10:00,10:29,10:48,10:53,12:34,9:50,18:01,19:31,17:38
Friday,01/04/2013,11:28,10:11,10:52,10:12,10:30,10:15,12:19,11:15,20:21,17:46,18:40,17:31
Saturday,01/05/2013,12:13,,,11:55,,,15:18,,,18:24,,
Sunday,01/06/2013,13:57,,,11:27,,,11:38,,,18:08,,
Monday,01/07/2013,11:24,10:11,11:05,10:12,10:04,9:58,10:45,11:52,10:54,18:02,18:38,18:02
Tuesday,01/08/2013,10:46,11:06,10:28,10:46,10:09,10:20,10:44,12:02,10:28,18:44,18:59,17:48
Wednesday,01/09/2013,10:51,13:38,9:28,10:14,11:34,10:31,11:14,12:27,12:20,17:54,19:52,17:50
Thursday,01/10/2013,10:06,10:20,10:00,12:08,10:24,12:28,10:03,11:07,9:41,17:50,19:57,17:13
Friday,01/11/2013,10:50,10:07,12:19,10:35,12:16,10:33,11:50,11:26,15:03,17:43,17:50,17:19
Saturday,01/12/2013,12:57,,,11:27,,,13:07,,,17:32,,
Sunday,01/13/2013,14:35,,,9:59,,,9:54,,,17:39,,
Monday,01/14/2013,11:22,10:33,13:15,10:05,10:46,10:09,10:27,12:10,11:03,18:00,19:44,17:34
Tuesday,01/15/2013,9:43,10:27,9:55,10:31,12:24,9:48,10:37,10:54,10:34,17:36,18:58,17:05
Wednesday,01/16/2013,10:09,10:20,10:08,10:06,10:29,9:36,9:52,12:22,9:25,17:35,18:22,17:38
Thursday,01/17/2013,10:29,10:13,10:44,10:08,11:16,10:20,10:54,16:55,10:31,17:34,17:34,18:17
Friday,01/18/2013,10:24,10:19,10:22,10:07,10:05,10:33,14:44,10:06,12:57,17:36,17:45,17:47
Saturday,01/19/2013,11:27,,,12:36,,,13:03,,,17:48,,
Sunday,01/20/2013,12:57,,,10:21,,,12:09,,,17:28,,
Monday,01/21/2013,10:44,10:03,11:10,10:01,9:43,10:16,9:58,10:33,10:05,19:27,17:37,18:17
Tuesday,01/22/2013,11:54,12:47,15:57,10:54,10:15,15:33,11:18,13:05,12:26,18:20,18:05,21:51
Wednesday,01/23/2013,11:14,11:18,11:43,10:23,11:23,10:37,11:07,12:18,11:21,18:34,20:25,18:09
Thursday,01/24/2013,11:41,15:32,11:45,10:05,11:01,10:57,11:17,12:46,9:46,17:28,16:40,18:02
Friday,01/25/2013,11:47,10:52,19:48,11:08,10:23,13:50,14:44,13:32,0:25:21,17:45,17:06,17:52
Saturday,01/26/2013,10:28,,,10:13,,,16:01,,,17:41,,
Sunday,01/27/2013,14:06,,,11:12,,,11:22,,,17:24,,
Monday,01/28/2013,11:12,9:59,10:39,11:29,10:49,10:29,10:38,11:12,10:09,19:31,18:32,17:31
Tuesday,01/29/2013,9:55,9:31,10:31,9:55,10:15,10:55,9:52,10:39,10:04,17:46,17:39,18:08
Wednesday,01/30/2013,11:03,10:48,11:20,10:38,10:22,12:01,11:02,12:08,11:22,18:03,17:23,18:12
Thursday,01/31/2013,10:50,9:42,11:37,10:23,10:17,10:34,11:02,10:43,12:19,17:37,16:20,16:50
Friday,02/01/2013,12:03,11:21,19:41,10:36,10:09,12:43,13:39,12:37,19:28,18:15,23:31,17:32
Saturday,02/02/2013,12:29,,,10:39,,,12:35,,,17:41,,
Sunday,02/03/2013,15:35,,,12:22,,,15:31,,,17:44,,
Monday,02/04/2013,11:09,10:17,10:25,11:05,12:11,9:55,11:11,11:20,11:22,17:32,18:25,17:37
Tuesday,02/05/2013,14:36,10:49,11:52,13:39,10:42,10:58,13:00,10:19,13:24,19:26,19:58,16:59
Wednesday,02/06/2013,11:43,11:48,11:36,10:26,11:05,10:25,11:46,11:43,11:59,18:52,21:39,17:55
Thursday,02/07/2013,11:01,10:13,13:07,10:42,10:32,10:55,11:23,11:26,12:00,18:08,18:59,19:19
Friday,02/08/2013,12:05,9:50,12:36,11:01,10:45,11:42,14:08,12:00,16:02,19:12,17:44,20:03
Saturday,02/09/2013,11:16,,,11:58,,,11:26,,,17:45,,
Sunday,02/10/2013,13:59,,,10:41,,,10:08,,,17:35,,
Monday,02/11/2013,10:58,9:50,9:52,10:32,10:27,9:59,12:41,14:33,12:25,17:53,20:00,17:50
Tuesday,02/12/2013,10:24,12:03,9:44,10:37,14:26,10:26,10:50,15:54,9:59,21:05,17:58,0:33:57
Wednesday,02/13/2013,11:07,9:18,12:56,10:14,10:11,10:21,10:55,10:48,11:28,17:56,19:01,17:27
Thursday,02/14/2013,11:50,9:42,14:39,10:55,10:26,12:26,11:35,11:31,13:41,18:06,17:46,19:14
Friday,02/15/2013,11:18,10:37,12:16,10:43,10:01,10:00,10:20,9:48,10:48,17:54,18:40,18:36
Saturday,02/16/2013,11:20,,,12:50,,,16:56,,,18:23,,
Sunday,02/17/2013,14:21,,,9:57,,,11:17,,,17:33,,
Monday,02/18/2013,11:39,9:38,15:27,9:59,9:57,10:07,11:58,14:40,10:35,17:46,18:27,17:47
Tuesday,02/19/2013,11:58,11:40,15:09,10:16,10:34,10:30,12:24,13:43,12:52,17:45,17:56,17:44
Wednesday,02/20/2013,11:22,10:17,11:43,10:57,10:23,11:21,10:33,10:55,12:44,17:30,17:45,17:49
Thursday,02/21/2013,10:52,10:52,12:30,10:13,10:08,10:24,10:26,11:20,12:06,17:49,18:24,17:58
Friday,02/22/2013,11:16,9:28,11:55,14:09,11:54,16:06,11:54,12:10,15:13,18:41,18:13,0:25:31
Saturday,02/23/2013,10:49,,,15:26,,,12:18,,,19:53,,
Sunday,02/24/2013,13:59,,,10:02,,,10:05,,,17:34,,
Monday,02/25/2013,10:50,10:19,11:14,11:00,12:02,13:15,10:35,12:10,12:10,18:01,18:32,18:14
Tuesday,02/26/2013,10:51,10:32,12:05,10:27,10:21,10:45,10:33,12:13,11:10,17:44,18:21,17:18
Wednesday,02/27/2013,10:15,10:17,10:52,10:55,11:56,10:30,9:49,10:41,9:40,17:36,17:46,17:03
Thursday,02/28/2013,10:45,10:03,12:43,10:37,10:57,10:22,9:52,10:30,9:44,17:55,18:35,17:44
Friday,03/01/2013,10:41,13:56,10:57,10:21,14:17,10:24,11:24,14:49,13:13,18:48,0:25:14,18:14
