day,date,orangeBoardings,orangeAlightings,orangeAverage,purpleBoardings,purpleAlightings,purpleAverage,greenBoardings,greenAlightings,greenAverage,bannerBoardings,bannerAlightings,bannerAverage,daily
Monday,01/11/2010,877,1027,952,,,,,,,,,,952
Tuesday,01/12/2010,777,815,796,,,,,,,,,,796
Wednesday,01/13/2010,1203,1220,1211.5,,,,,,,,,,1211.5
Thursday,01/14/2010,1194,1233,1213.5,,,,,,,,,,1213.5
Friday,01/15/2010,1645,1643,1644,,,,,,,,,,1644
Saturday,01/16/2010,1457,1524,1490.5,,,,,,,,,,1490.5
Sunday,01/17/2010,839,938,888.5,,,,,,,,,,888.5
Monday,01/18/2010,999,1000,999.5,,,,,,,,,,999.5
Tuesday,01/19/2010,1023,1047,1035,,,,,,,,,,1035
Wednesday,01/20/2010,1375,1416,1395.5,,,,,,,,,,1395.5
Thursday,01/21/2010,1303,1307,1305,,,,,,,,,,1305
Friday,01/22/2010,1401,1388,1394.5,,,,,,,,,,1394.5
Saturday,01/23/2010,1202,1210,1206,,,,,,,,,,1206
Sunday,01/24/2010,715,711,713,,,,,,,,,,713
Monday,01/25/2010,1276,1314,1295,,,,,,,,,,1295
Tuesday,01/26/2010,1436,1423,1429.5,,,,,,,,,,1429.5
Wednesday,01/27/2010,1256,1321,1288.5,,,,,,,,,,1288.5
Thursday,01/28/2010,1246,1232,1239,,,,,,,,,,1239
Friday,01/29/2010,1342,1322,1332,,,,,,,,,,1332
Saturday,01/30/2010,564,599,581.5,,,,,,,,,,581.5
Sunday,01/31/2010,664,703,683.5,,,,,,,,,,683.5
Monday,02/01/2010,1397,1394,1395.5,,,,,,,,,,1395.5
Tuesday,02/02/2010,1437,1436,1436.5,,,,,,,,,,1436.5
Wednesday,02/03/2010,1396,1340,1368,,,,,,,,,,1368
Thursday,02/04/2010,1342,1337,1339.5,,,,,,,,,,1339.5
Friday,02/05/2010,1231,1204,1217.5,,,,,,,,,,1217.5
Saturday,02/06/2010,,,,,,,,,,,,,0
Sunday,02/07/2010,,,,,,,,,,,,,0
Monday,02/08/2010,279,289,284,,,,,,,,,,284
Tuesday,02/09/2010,832,867,849.5,,,,,,,,,,849.5
Wednesday,02/10/2010,,,,,,,,,,,,,0
Thursday,02/11/2010,,,,,,,,,,,,,0
Friday,02/12/2010,664,678,671,,,,,,,,,,671
Saturday,02/13/2010,690,711,700.5,,,,,,,,,,700.5
Sunday,02/14/2010,542,545,543.5,,,,,,,,,,543.5
Monday,02/15/2010,752,751,751.5,,,,,,,,,,751.5
Tuesday,02/16/2010,774,808,791,,,,,,,,,,791
Wednesday,02/17/2010,965,1022,993.5,,,,,,,,,,993.5
Thursday,02/18/2010,1116,1136,1126,,,,,,,,,,1126
Friday,02/19/2010,1637,1647,1642,,,,,,,,,,1642
Saturday,02/20/2010,889,898,893.5,,,,,,,,,,893.5
Sunday,02/21/2010,725,753,739,,,,,,,,,,739
Monday,02/22/2010,954,1041,997.5,,,,,,,,,,997.5
Tuesday,02/23/2010,987,1009,998,,,,,,,,,,998
Wednesday,02/24/2010,1228,1210,1219,,,,,,,,,,1219
Thursday,02/25/2010,1438,1421,1429.5,,,,,,,,,,1429.5
Friday,02/26/2010,1344,1313,1328.5,,,,,,,,,,1328.5
Saturday,02/27/2010,1246,1259,1252.5,,,,,,,,,,1252.5
Sunday,02/28/2010,953,958,955.5,,,,,,,,,,955.5
Monday,03/01/2010,1528,1494,1511,,,,,,,,,,1511
Tuesday,03/02/2010,1505,1492,1498.5,,,,,,,,,,1498.5
Wednesday,03/03/2010,1456,1473,1464.5,,,,,,,,,,1464.5
Thursday,03/04/2010,1697,1698,1697.5,,,,,,,,,,1697.5
Friday,03/05/2010,1911,1900,1905.5,,,,,,,,,,1905.5
Saturday,03/06/2010,1374,1364,1369,,,,,,,,,,1369
Sunday,03/07/2010,1101,1128,1114.5,,,,,,,,,,1114.5
Monday,03/08/2010,1502,1530,1516,,,,,,,,,,1516
Tuesday,03/09/2010,1728,1727,1727.5,,,,,,,,,,1727.5
Wednesday,03/10/2010,1667,1677,1672,,,,,,,,,,1672
Thursday,03/11/2010,1690,1733,1711.5,,,,,,,,,,1711.5
Friday,03/12/2010,1650,1638,1644,,,,,,,,,,1644
Saturday,03/13/2010,969,936,952.5,,,,,,,,,,952.5
Sunday,03/14/2010,707,726,716.5,,,,,,,,,,716.5
Monday,03/15/2010,1602,1574,1588,,,,,,,,,,1588
Tuesday,03/16/2010,1629,1573,1601,,,,,,,,,,1601
Wednesday,03/17/2010,1717,1704,1710.5,,,,,,,,,,1710.5
Thursday,03/18/2010,1940,1958,1949,,,,,,,,,,1949
Friday,03/19/2010,2183,2226,2204.5,,,,,,,,,,2204.5
Saturday,03/20/2010,1967,1924,1945.5,,,,,,,,,,1945.5
Sunday,03/21/2010,1682,1586,1634,,,,,,,,,,1634
Monday,03/22/2010,1383,1443,1413,,,,,,,,,,1413
Tuesday,03/23/2010,1468,1448,1458,,,,,,,,,,1458
Wednesday,03/24/2010,1381,1319,1350,,,,,,,,,,1350
Thursday,03/25/2010,1470,1426,1448,,,,,,,,,,1448
Friday,03/26/2010,1655,1766,1710.5,,,,,,,,,,1710.5
Saturday,03/27/2010,1505,1617,1561,,,,,,,,,,1561
Sunday,03/28/2010,1050,1123,1086.5,,,,,,,,,,1086.5
Monday,03/29/2010,1744,1837,1790.5,,,,,,,,,,1790.5
Tuesday,03/30/2010,1437,1511,1474,,,,,,,,,,1474
Wednesday,03/31/2010,1653,1785,1719,,,,,,,,,,1719
Thursday,04/01/2010,1974,1905,1939.5,,,,,,,,,,1939.5
Friday,04/02/2010,2008,2050,2029,,,,,,,,,,2029
Saturday,04/03/2010,1826,1826,1836,,,,,,,,,,1836
Sunday,04/04/2010,1025,1081,1053,,,,,,,,,,1053
Monday,04/05/2010,1817,1934,1875.5,,,,,,,,,,1875.5
Tuesday,04/06/2010,1937,1615,1776,,,,,,,,,,1776
Wednesday,04/07/2010,1450,1547,1498.5,,,,,,,,,,1498.5
Thursday,04/08/2010,1815,1713,1764,,,,,,,,,,1764
Friday,04/09/2010,2499,2299,2399,,,,,,,,,,2399
Saturday,04/10/2010,1857,1745,1801,,,,,,,,,,1801
Sunday,04/11/2010,1276,1187,1231.5,,,,,,,,,,1231.5
Monday,04/12/2010,1847,1576,1711.5,,,,,,,,,,1711.5
Tuesday,04/13/2010,1643,1643,1643,,,,,,,,,,1643
Wednesday,04/14/2010,1971,1895,1933,,,,,,,,,,1933
Thursday,04/15/2010,1937,1650,1793.5,,,,,,,,,,1793.5
Friday,04/16/2010,2369,2013,2191,,,,,,,,,,2191
Saturday,04/17/2010,1949,1823,1886,,,,,,,,,,1886
Sunday,04/18/2010,1204,1097,1150.5,,,,,,,,,,1150.5
Monday,04/19/2010,1912,1725,1818.5,,,,,,,,,,1818.5
Tuesday,04/20/2010,1797,1797,1797,,,,,,,,,,1797
Wednesday,04/21/2010,1726,1597,1661.5,,,,,,,,,,1661.5
Thursday,04/22/2010,1914,1844,1879,,,,,,,,,,1879
Friday,04/23/2010,2180,2084,2132,,,,,,,,,,2132
Saturday,04/24/2010,1653,1573,1613,,,,,,,,,,1613
Sunday,04/25/2010,1074,1043,1058.5,,,,,,,,,,1058.5
Monday,04/26/2010,1603,1629,1616,,,,,,,,,,1616
Tuesday,04/27/2010,1946,1748,1847,,,,,,,,,,1847
Wednesday,04/28/2010,1750,1707,1728.5,,,,,,,,,,1728.5
Thursday,04/29/2010,1840,1653,1746.5,,,,,,,,,,1746.5
Friday,04/30/2010,2252,2194,2223,,,,,,,,,,2223
Saturday,05/01/2010,2414,2416,2415,,,,,,,,,,2415
Sunday,05/02/2010,1205,1140,1172.5,,,,,,,,,,1172.5
Monday,05/03/2010,1689,1543,1616,,,,,,,,,,1616
Tuesday,05/04/2010,1713,1586,1649.5,,,,,,,,,,1649.5
Wednesday,05/05/2010,1791,1619,1705,,,,,,,,,,1705
Thursday,05/06/2010,1966,1687,1826.5,,,,,,,,,,1826.5
Friday,05/07/2010,2254,2180,2217,,,,,,,,,,2217
Saturday,05/08/2010,1877,1759,1818,,,,,,,,,,1818
Sunday,05/09/2010,1067,915,991,,,,,,,,,,991
Monday,05/10/2010,1823,1633,1728,,,,,,,,,,1728
Tuesday,05/11/2010,1713,1616,1664.5,,,,,,,,,,1664.5
Wednesday,05/12/2010,1926,1796,1861,,,,,,,,,,1861
Thursday,05/13/2010,1879,1802,1840.5,,,,,,,,,,1840.5
Friday,05/14/2010,2630,2442,2536,,,,,,,,,,2536
Saturday,05/15/2010,1883,2113,1998,,,,,,,,,,1998
Sunday,05/16/2010,1022,1090,1056,,,,,,,,,,1056
Monday,05/17/2010,1903,1962,1932.5,,,,,,,,,,1932.5
Tuesday,05/18/2010,1644,1600,1622,,,,,,,,,,1622
Wednesday,05/19/2010,1809,1835,1822,,,,,,,,,,1822
Thursday,05/20/2010,2166,2140,2153,,,,,,,,,,2153
Friday,05/21/2010,2626,2456,2541,,,,,,,,,,2541
Saturday,05/22/2010,1668,1430,1549,,,,,,,,,,1549
Sunday,05/23/2010,1076,960,1018,,,,,,,,,,1018
Monday,05/24/2010,1768,1552,1660,,,,,,,,,,1660
Tuesday,05/25/2010,1827,1689,1758,,,,,,,,,,1758
Wednesday,05/26/2010,2166,1989,2077.5,,,,,,,,,,2077.5
Thursday,05/27/2010,2249,2131,2190,,,,,,,,,,2190
Friday,05/28/2010,2341,2157,2249,,,,,,,,,,2249
Saturday,05/29/2010,1774,1671,1722.5,,,,,,,,,,1722.5
Sunday,05/30/2010,1439,1302,1370.5,,,,,,,,,,1370.5
Monday,05/31/2010,1454,1479,1466.5,,,,,,,,,,1466.5
Tuesday,06/01/2010,1973,1851,1912,,,,,,,,,,1912
Wednesday,06/02/2010,1925,1767,1846,,,,,,,,,,1846
Thursday,06/03/2010,2087,1998,2042.5,,,,,,,,,,2042.5
Friday,06/04/2010,2132,1917,2024.5,,,,,,,,,,2024.5
Saturday,06/05/2010,1896,1789,1842.5,,,,,,,,,,1842.5
Sunday,06/06/2010,1099,831,965,,,,,,,,,,965
Monday,06/07/2010,2050,1929,1989.5,1028,1138,1083,,,,,,,3072.5
Tuesday,06/08/2010,2483,2366,2424.5,1327,1186,1256.5,,,,,,,3681
Wednesday,06/09/2010,1743,1474,1608.5,1726,1793,1759.5,,,,,,,3368
Thursday,06/10/2010,2249,1920,2084.5,2044,2080,2062,,,,,,,4146.5
Friday,06/11/2010,3107,2917,3012,2230,2172,2201,,,,,,,5213
Saturday,06/12/2010,2392,2156,2274,1852,1886,1869,,,,,,,4143
Sunday,06/13/2010,1394,1251,1322.5,1317,1434,1375.5,,,,,,,2698
Monday,06/14/2010,2254,2038,2146,1897,1906,1901.5,,,,,,,4047.5
Tuesday,06/15/2010,2185,2261,2223,1973,1654,1813.5,,,,,,,4036.5
Wednesday,06/16/2010,1604,1748,1676,1744,1630,1687,,,,,,,3363
Thursday,06/17/2010,2024,2064,2044,1493,1729,1611,,,,,,,3655
Friday,06/18/2010,1790,1826,1808,2215,2567,2391,,,,,,,4199
Saturday,06/19/2010,1928,2324,2126,1811,1633,1722,,,,,,,3848
Sunday,06/20/2010,1461,1565,1513,1121,1216,1168.5,,,,,,,2681.5
Monday,06/21/2010,2235,2299,2267,1504,1480,1492,,,,,,,3759
Tuesday,06/22/2010,2061,2088,2074.5,2197,2250,2223.5,,,,,,,4298
Wednesday,06/23/2010,2231,2386,2308.5,2334,2369,2351.5,,,,,,,4660
Thursday,06/24/2010,2423,2328,2375.5,2196,2245,2220.5,,,,,,,4596
Friday,06/25/2010,3410,3533,3471.5,2790,2502,2646,,,,,,,6117.5
Saturday,06/26/2010,2483,2246,2364.5,2036,2129,2082.5,,,,,,,4447
Sunday,06/27/2010,1518,1222,1370,1640,1828,1734,,,,,,,3104
Monday,06/28/2010,2325,2435,2380,1988,1726,1857,,,,,,,4237
Tuesday,06/29/2010,2204,2244,2224,2305,2054,2179.5,,,,,,,4403.5
Wednesday,06/30/2010,2681,2643,2662,1339,1264,1301.5,,,,,,,3963.5
Thursday,07/01/2010,2882,3009,2945.5,2224,1842,2033,,,,,,,4978.5
Friday,07/02/2010,2874,2719,2796.5,2883,2556,2719.5,,,,,,,5516
Saturday,07/03/2010,2536,2394,2465,2654,2408,2531,,,,,,,4996
Sunday,07/04/2010,1900,2155,2027.5,2076,2029,2052.5,,,,,,,4080
Monday,07/05/2010,1658,1669,1663.5,1962,1947,1954.5,,,,,,,3618
Tuesday,07/06/2010,2229,2318,2273.5,2297,1987,2142,,,,,,,4415.5
Wednesday,07/07/2010,2274,1993,2133.5,2785,2823,2804,,,,,,,4937.5
Thursday,07/08/2010,2614,2711,2662.5,2769,2614,2691.5,,,,,,,5354
Friday,07/09/2010,2807,2887,2847,3228,2960,3094,,,,,,,5941
Saturday,07/10/2010,1863,1894,1878.5,2188,2208,2198,,,,,,,4076.5
Sunday,07/11/2010,1765,1674,1719.5,2018,2094,2056,,,,,,,3775.5
Monday,07/12/2010,2310,2410,2360,2308,2088,2198,,,,,,,4558
Tuesday,07/13/2010,2482,2587,2534.5,2572,2648,2610,,,,,,,5144.5
Wednesday,07/14/2010,2236,1967,2101.5,2401,2338,2369.5,,,,,,,4471
Thursday,07/15/2010,2655,2658,2656.5,2757,2442,2599.5,,,,,,,5256
Friday,07/16/2010,2324,2308,2316,2645,2711,2678,,,,,,,4994
Saturday,07/17/2010,1528,1498,1513,3726,3399,3562.5,,,,,,,5075.5
Sunday,07/18/2010,1257,1296,1276.5,2231,1968,2099.5,,,,,,,3376
Monday,07/19/2010,2459,2534,2496.5,2345,1726,2035.5,,,,,,,4532
Tuesday,07/20/2010,2383,2095,2239,2395,2074,2234.5,,,,,,,4473.5
Wednesday,07/21/2010,2737,3165,2951,2760,1962,2361,,,,,,,5312
Thursday,07/22/2010,2801,2143,2472,2729,2776,2752.5,,,,,,,5224.5
Friday,07/23/2010,3037,2699,2868,3404,3022,3213,,,,,,,6081
Saturday,07/24/2010,2192,1632,1912,2491,2584,2537.5,,,,,,,4449.5
Sunday,07/25/2010,1582,1489,1535.5,1714,1778,1746,,,,,,,3281.5
Monday,07/26/2010,2774,2374,2574,2993,2776,2884.5,,,,,,,5458.5
Tuesday,07/27/2010,2647,2553,2600,3153,2936,3044.5,,,,,,,5644.5
Wednesday,07/28/2010,2849,2903,2876,3201,2665,2933,,,,,,,5809
Thursday,07/29/2010,2603,2291,2447,2950,2717,2833.5,,,,,,,5280.5
Friday,07/30/2010,3074,3206,3140,3846,3108,3477,,,,,,,6617
Saturday,07/31/2010,2385,2227,2306,2994,2840,2917,,,,,,,5223
Sunday,08/01/2010,1553,1437,1495,2303,2200,2251.5,,,,,,,3746.5
Monday,08/02/2010,2428,2535,2481.5,2746,2313,2529.5,,,,,,,5011
Tuesday,08/03/2010,2493,2564,2528.5,2940,2537,2738.5,,,,,,,5267
Wednesday,08/04/2010,2094,2203,2148.5,2932,2643,2787.5,,,,,,,4936
Thursday,08/05/2010,2767,2654,2710.5,3056,2593,2824.5,,,,,,,5535
Friday,08/06/2010,3108,2797,2952.5,3715,3533,3624,,,,,,,6576.5
Saturday,08/07/2010,2566,2507,2536.5,2971,3026,2998.5,,,,,,,5535
Sunday,08/08/2010,1706,1623,1664.5,2204,2279,2241.5,,,,,,,3906
Monday,08/09/2010,2573,2605,2589,2507,2216,2361.5,,,,,,,4950.5
Tuesday,08/10/2010,2199,2165,2182,2190,1800,1995,,,,,,,4177
Wednesday,08/11/2010,,,2832,,,2745,,,,,,,5577
Thursday,08/12/2010,,,2637,,,2619,,,,,,,5256
Friday,08/13/2010,,,3957,,,2943,,,,,,,6900
Saturday,08/14/2010,,,2300,,,2795,,,,,,,5095
Sunday,08/15/2010,,,2525,,,2754,,,,,,,5279
Monday,08/16/2010,,,3975,,,3055,,,,,,,7030
Tuesday,08/17/2010,,,2310,,,2670,,,,,,,4980
Wednesday,08/18/2010,,,1993,,,2491,,,,,,,4484
Thursday,08/19/2010,,,1811,,,2200,,,,,,,4011
Friday,08/20/2010,,,2407,,,2685,,,,,,,5092
Saturday,08/21/2010,,,2137,,,3048,,,,,,,5185
Sunday,08/22/2010,,,1988,,,2220,,,,,,,4208
Monday,08/23/2010,,,2863,,,3098,,,,,,,5961
Tuesday,08/24/2010,,,2835,,,3168,,,,,,,6003
Wednesday,08/25/2010,,,2130,,,2130,,,,,,,4260
Thursday,08/26/2010,,,2555,,,2865,,,,,,,5420
Friday,08/27/2010,,,2365,,,2685,,,,,,,5050
Saturday,08/28/2010,,,2290,,,2334,,,,,,,4624
Sunday,08/29/2010,,,1397,,,2190,,,,,,,3587
Monday,08/30/2010,,,2280,,,3314,,,,,,,5594
Tuesday,08/31/2010,,,2790,,,2875,,,,,,,5665
Wednesday,09/01/2010,,,2876,,,3315,,,,,,,6191
Thursday,09/02/2010,,,2705,,,3393,,,,,,,6098
Friday,09/03/2010,,,2968,,,3128,,,,,,,6096
Saturday,09/04/2010,,,3350,,,3046,,,,,,,6396
Sunday,09/05/2010,,,2008,,,2390,,,,,,,4398
Monday,09/06/2010,,,2263,,,2070,,,,,,,4333
Tuesday,09/07/2010,,,2625,,,3074,,,,,,,5699
Wednesday,09/08/2010,,,2410,,,2641,,,,,,,5051
Thursday,09/09/2010,,,2309,,,2721,,,,,,,5030
Friday,09/10/2010,,,2782,,,3398,,,,,,,6180
Saturday,09/11/2010,,,2110,,,2858,,,,,,,4968
Sunday,09/12/2010,,,1132,,,1630,,,,,,,2762
Monday,09/13/2010,,,2464,,,2670,,,,,,,5134
Tuesday,09/14/2010,,,2312,,,2707,,,,,,,5019
Wednesday,09/15/2010,,,2060,,,3117,,,,,,,5177
Thursday,09/16/2010,,,2204,,,2560,,,,,,,4764
Friday,09/17/2010,,,2204,,,2816,,,,,,,5020
Saturday,09/18/2010,,,2597,,,3288,,,,,,,5885
Sunday,09/19/2010,,,1360,,,2445,,,,,,,3805
Monday,09/20/2010,,,2321,,,2812,,,,,,,5133
Tuesday,09/21/2010,,,2135,,,2556,,,,,,,4691
Wednesday,09/22/2010,,,2010,,,2699,,,,,,,4709
Thursday,09/23/2010,,,2175,,,2761,,,,,,,4936
Friday,09/24/2010,,,2626,,,3068,,,,,,,5694
Saturday,09/25/2010,,,1747,,,3277,,,,,,,5024
Sunday,09/26/2010,,,1556,,,1969,,,,,,,3525
Monday,09/27/2010,,,2373,,,2790,,,,,,,5163
Tuesday,09/28/2010,,,2443,,,3175,,,,,,,5618
Wednesday,09/29/2010,,,2220,,,3000,,,,,,,5220
Thursday,09/30/2010,,,2512,,,2128,,,,,,,4640
Friday,10/01/2010,,,3303,,,3825,,,,,,,7128
Saturday,10/02/2010,,,2465,,,3553,,,,,,,6018
Sunday,10/03/2010,,,1512,,,2064,,,,,,,3576
Monday,10/04/2010,,,1442,,,2609,,,,,,,4051
Tuesday,10/05/2010,,,2253,,,2364,,,,,,,4617
Wednesday,10/06/2010,,,2434,,,2907,,,,,,,5341
Thursday,10/07/2010,2061,2164,2112.5,3313,3408,3360.5,,,,,,,5473
Friday,10/08/2010,2491,2680,2585.5,3816,3891,3853.5,,,,,,,6439
Saturday,10/09/2010,2181,2333,2257,3310,3331,3320.5,,,,,,,5577.5
Sunday,10/10/2010,1412,1466,1439,2074,2196,2135,,,,,,,3574
Monday,10/11/2010,2276,2351,2313.5,3111,3180,3145.5,,,,,,,5459
Tuesday,10/12/2010,2471,2529,2500,2961,3043,3002,,,,,,,5502
Wednesday,10/13/2010,1973,2056,2014.5,2521,2608,2564.5,,,,,,,4579
Thursday,10/14/2010,1785,1892,1838.5,2435,2478,2456.5,,,,,,,4295
Friday,10/15/2010,2572,2693,2632.5,3220,3339,3279.5,,,,,,,5912
Saturday,10/16/2010,1417,1491,1454,2600,2730,2665,,,,,,,4119
Sunday,10/17/2010,1180,1214,1197,1759,1877,1818,,,,,,,3015
Monday,10/18/2010,2331,2407,2369,2163,2222,2192.5,,,,,,,4561.5
Tuesday,10/19/2010,1815,1902,1858.5,3133,3223,3178,,,,,,,5036.5
Wednesday,10/20/2010,2363,2463,2413,2622,2712,2667,,,,,,,5080
Thursday,10/21/2010,2245,2316,2280.5,3276,3351,3313.5,,,,,,,5594
Friday,10/22/2010,2680,2840,2760,3893,3974,3933.5,,,,,,,6693.5
Saturday,10/23/2010,1879,1937,1908,3184,3311,3247.5,,,,,,,5155.5
Sunday,10/24/2010,1542,1602,1572,2264,2411,2337.5,,,,,,,3909.5
Monday,10/25/2010,2285,2385,2335,3362,3472,3417,,,,,,,5752
Tuesday,10/26/2010,2333,2413,2373,3218,3413,3315.5,,,,,,,5688.5
Wednesday,10/27/2010,2316,2363,2339.5,3282,3405,3343.5,,,,,,,5683
Thursday,10/28/2010,2500,2542,2521,3415,3490,3452.5,,,,,,,5973.5
Friday,10/29/2010,2447,2497,2472,2848,3395,3121.5,,,,,,,5593.5
Saturday,10/30/2010,2231,2350,2290.5,2470,2822,2646,,,,,,,4936.5
Sunday,10/31/2010,1245,1517,1381,2151,2256,2203.5,,,,,,,3584.5
Monday,11/01/2010,1589,1966,1777.5,3105,3176,3140.5,,,,,,,4918
Tuesday,11/02/2010,2004,2092,2048,2160,2467,2313.5,,,,,,,4361.5
Wednesday,11/03/2010,2074,2150,2112,2150,2640,2395,,,,,,,4507
Thursday,11/04/2010,1332,1716,1524,2541,2586,2563.5,,,,,,,4087.5
Friday,11/05/2010,1721,2225,1973,3472,3550,3511,,,,,,,5484
Saturday,11/06/2010,1964,2048,2006,2455,2806,2630.5,,,,,,,4636.5
Sunday,11/07/2010,895,1079,987,1780,1837,1808.5,,,,,,,2795.5
Monday,11/08/2010,1474,1829,1651.5,2847,2921,2884,,,,,,,4535.5
Tuesday,11/09/2010,2202,2246,2224,2796,2860,2828,,,,,,,5052
Wednesday,11/10/2010,2026,2084,2055,2937,2927,2932,,,,,,,4987
Thursday,11/11/2010,1999,2088,2043.5,2155,2538,2346.5,,,,,,,4390
Friday,11/12/2010,2532,2733,2632.5,3399,3783,3591,,,,,,,6223.5
Saturday,11/13/2010,1665,1874,1769.5,3079,3194,3136.5,,,,,,,4906
Sunday,11/14/2010,1058,1194,1126,1691,1832,1761.5,,,,,,,2887.5
Monday,11/15/2010,2119,2206,2162.5,2426,2888,2657,,,,,,,4819.5
Tuesday,11/16/2010,1782,1887,1834.5,2430,2487,2458.5,,,,,,,4293
Wednesday,11/17/2010,1320,1763,1541.5,2916,2964,2940,,,,,,,4481.5
Thursday,11/18/2010,1846,2031,1938.5,2863,3013,2938,,,,,,,4876.5
Friday,11/19/2010,1859,2314,2086.5,3737,3900,3818.5,,,,,,,5905
Saturday,11/20/2010,1807,1941,1874,2287,2687,2487,,,,,,,4361
Sunday,11/21/2010,1251,1330,1290.5,1369,1655,1512,,,,,,,2802.5
Monday,11/22/2010,1853,2124,1988.5,3095,3170,3132.5,,,,,,,5121
Tuesday,11/23/2010,2185,2325,2255,2275,2815,2545,,,,,,,4800
Wednesday,11/24/2010,2352,2509,2430.5,2837,3039,2938,,,,,,,5368.5
Thursday,11/25/2010,,,,,,,,,,,,,0
Friday,11/26/2010,1818,2017,1917.5,2516,2627,2571.5,,,,,,,4489
Saturday,11/27/2010,1875,1911,1893,2082,2389,2235.5,,,,,,,4128.5
Sunday,11/28/2010,860,1056,958,1682,1740,1711,,,,,,,2669
Monday,11/29/2010,1778,2089,1933.5,3152,3191,3171.5,,,,,,,5105
Tuesday,11/30/2010,2310,2407,2358.5,2564,2991,2777.5,,,,,,,5136
Wednesday,12/01/2010,2018,2103,2060.5,2768,2804,2786,,,,,,,4846.5
Thursday,12/02/2010,2179,2385,2282,2788,3082,2935,,,,,,,5217
Friday,12/03/2010,2473,2492,2482.5,3534,3743,3638.5,,,,,,,6121
Saturday,12/04/2010,2119,2163,2141,2724,2918,2821,,,,,,,4962
Sunday,12/05/2010,1469,1474,1471.5,1915,1990,1952.5,,,,,,,3424
Monday,12/06/2010,2102,2145,2123.5,2620,2695,2657.5,,,,,,,4781
Tuesday,12/07/2010,1907,1956,1931.5,2573,2629,2601,,,,,,,4532.5
Wednesday,12/08/2010,1763,1770,1766.5,3138,3168,3153,,,,,,,4919.5
Thursday,12/09/2010,1528,1567,1547.5,2844,2926,2885,,,,,,,4432.5
Friday,12/10/2010,2522,2557,2539.5,2647,2767,2707,,,,,,,5246.5
Saturday,12/11/2010,1849,1936,1892.5,2323,2373,2348,,,,,,,4240.5
Sunday,12/12/2010,816,831,823.5,1384,1468,1426,,,,,,,2249.5
Monday,12/13/2010,1763,1830,1796.5,2766,2704,2735,,,,,,,4531.5
Tuesday,12/14/2010,1393,1453,1423,2330,2356,2343,,,,,,,3766
Wednesday,12/15/2010,1952,1994,1973,2313,2407,2360,,,,,,,4333
Thursday,12/16/2010,1889,1965,1927,2493,2460,2476.5,,,,,,,4403.5
Friday,12/17/2010,1670,1766,1718,2644,2642,2643,,,,,,,4361
Saturday,12/18/2010,1260,1299,1279.5,1891,2060,1975.5,,,,,,,3255
Sunday,12/19/2010,1095,1114,1104.5,1138,1190,1164,,,,,,,2268.5
Monday,12/20/2010,1865,1934,1899.5,2630,2648,2639,,,,,,,4538.5
Tuesday,12/21/2010,1824,1875,1849.5,2588,2682,2635,,,,,,,4484.5
Wednesday,12/22/2010,1789,1895,1842,2540,2670,2605,,,,,,,4447
Thursday,12/23/2010,2000,2444,2222,2007,2508,2257.5,,,,,,,4479.5
Friday,12/24/2010,791,806,798.5,886,866,876,,,,,,,1674.5
Saturday,12/25/2010,,,,,,,,,,,,,0
Sunday,12/26/2010,,,,,,,,,,,,,0
Monday,12/27/2010,1240,1254,1247,1473,1522,1497.5,,,,,,,2744.5
Tuesday,12/28/2010,1923,1929,1926,2262,2292,2277,,,,,,,4203
Wednesday,12/29/2010,2009,2113,2061,2113,2467,2290,,,,,,,4351
Thursday,12/30/2010,1868,2389,2128.5,1925,2481,2203,,,,,,,4331.5
Friday,12/31/2010,2188,2230,2209,2258,2345,2301.5,,,,,,,4510.5
Saturday,01/01/2011,1440,1504,1472,1552,1669,1610.5,,,,,,,3082.5
