day,date,orangeBoardings,orangeAlightings,orangeAverage,purpleBoardings,purpleAlightings,purpleAverage,greenBoardings,greenAlightings,greenAverage,bannerBoardings,bannerAlightings,bannerAverage,daily
Sunday,01/02/2011,1068,1139,1103.5,1431,1465,1448,,,,,,,2551.5
Monday,01/03/2011,2045,2084,2064.5,2863,2956,2909.5,,,,,,,4974
Tuesday,01/04/2011,1707,1769,1738,2541,2513,2527,,,,,,,4265
Wednesday,01/05/2011,1775,1812,1793.5,2615,2615,2615,,,,,,,4408.5
Thursday,01/06/2011,1991,2014,2002.5,2530,2592,2561,,,,,,,4563.5
Friday,01/07/2011,1898,1933,1915.5,3091,3094,3092.5,,,,,,,5008
Saturday,01/08/2011,1419,1469,1444,1985,1992,1988.5,,,,,,,3432.5
Sunday,01/09/2011,987,997,992,1268,1301,1284.5,,,,,,,2276.5
Monday,01/10/2011,2014,2036,2025,2870,2898,2884,,,,,,,4909
Tuesday,01/11/2011,1892,1929,1910.5,2704,2723,2713.5,,,,,,,4624
Wednesday,01/12/2011,1669,1676,1672.5,2425,2434,2429.5,,,,,,,4102
Thursday,01/13/2011,2027,2042,2034.5,2656,2658,2657,,,,,,,4691.5
Friday,01/14/2011,2472,2465,2468.5,3559,3465,3512,,,,,,,5980.5
Saturday,01/15/2011,1368,1395,1381.5,2062,2075,2068.5,,,,,,,3450
Sunday,01/16/2011,1056,1088,1072,1596,1616,1606,,,,,,,2678
Monday,01/17/2011,1408,1426,1417,2032,1981,2006.5,,,,,,,3423.5
Tuesday,01/18/2011,1257,1296,1276.5,2012,2047,2029.5,,,,,,,3306
Wednesday,01/19/2011,1804,1916,1860,3027,3007,3017,,,,,,,4877
Thursday,01/20/2011,1730,2524,2127,1736,2503,2119.5,,,,,,,4246.5
Friday,01/21/2011,2208,2201,2204.5,2883,2900,2891.5,,,,,,,5096
Saturday,01/22/2011,1726,1740,1733,1938,1960,1949,,,,,,,3682
Sunday,01/23/2011,864,815,839.5,1393,1384,1388.5,,,,,,,2228
Monday,01/24/2011,1773,1803,1788,2430,2403,2416.5,,,,,,,4204.5
Tuesday,01/25/2011,1960,1974,1967,2505,2417,2461,,,,,,,4428
Wednesday,01/26/2011,1243,1282,1262.5,1692,1702,1697,,,,,,,2959.5
Thursday,01/27/2011,876,929,902.5,1387,1398,1392.5,,,,,,,2295
Friday,01/28/2011,1842,1820,1831,2456,2510,2483,,,,,,,4314
Saturday,01/29/2011,1382,1398,1390,1835,1905,1870,,,,,,,3260
Sunday,01/30/2011,969,1031,1000,1256,1231,1243.5,,,,,,,2243.5
Monday,01/31/2011,1439,1434,1436.5,2408,2472,2440,,,,,,,3876.5
Tuesday,02/01/2011,1352,1342,1347,2111,2239,2175,,,,,,,3522
Wednesday,02/02/2011,1528,1578,1553,2252,2272,2262,,,,,,,3815
Thursday,02/03/2011,1530,1541,1535.5,2221,2199,2210,,,,,,,3745.5
Friday,02/04/2011,1573,1609,1591,2111,2105,2108,,,,,,,3699
Saturday,02/05/2011,1194,1256,1225,1638,1731,1684.5,,,,,,,2909.5
Sunday,02/06/2011,896,944,920,1335,1401,1368,,,,,,,2288
Monday,02/07/2011,1452,1547,1499.5,1671,1733,1702,,,,,,,3201.5
Tuesday,02/08/2011,1289,1274,1281.5,1912,1955,1933.5,,,,,,,3215
Wednesday,02/09/2011,1534,1568,1551,2078,2108,2093,,,,,,,3644
Thursday,02/10/2011,1673,1723,1698,2281,2292,2286.5,,,,,,,3984.5
Friday,02/11/2011,2212,2310,2261,3138,3072,3105,,,,,,,5366
Saturday,02/12/2011,1725,1812,1768.5,2695,2705,2700,,,,,,,4468.5
Sunday,02/13/2011,1259,1321,1290,1620,1632,1626,,,,,,,2916
Monday,02/14/2011,2148,2182,2165,2450,2511,2480.5,,,,,,,4645.5
Tuesday,02/15/2011,1594,1627,1610.5,2851,2869,2860,,,,,,,4470.5
Wednesday,02/16/2011,2205,2301,2253,2693,2723,2708,,,,,,,4961
Thursday,02/17/2011,2235,2372,2303.5,3301,3416,3358.5,,,,,,,5662
Friday,02/18/2011,2265,3439,2852,4426,4621,4523.5,,,,,,,7375.5
Saturday,02/19/2011,1509,2260,1884.5,2502,2977,2739.5,,,,,,,4624
Sunday,02/20/2011,1395,1889,1642,1544,2309,1926.5,,,,,,,3568.5
Monday,02/21/2011,1452,2202,1827,1946,2535,2240.5,,,,,,,4067.5
Tuesday,02/22/2011,1188,2372,1780,2033,2386,2209.5,,,,,,,3989.5
Wednesday,02/23/2011,1411,2785,2098,2822,3809,3315.5,,,,,,,5413.5
Thursday,02/24/2011,1876,2137,2006.5,3335,3389,3362,,,,,,,5368.5
Friday,02/25/2011,1923,2407,2165,3916,4053,3984.5,,,,,,,6149.5
Saturday,02/26/2011,2454,2541,2497.5,3311,3347,3329,,,,,,,5826.5
Sunday,02/27/2011,1708,1848,1778,2145,2248,2196.5,,,,,,,3974.5
Monday,02/28/2011,2131,2237,2184,3172,3300,3236,,,,,,,5420
Tuesday,03/01/2011,2503,2617,2560,3283,3348,3315.5,,,,,,,5875.5
Wednesday,03/02/2011,2302,2345,2323.5,3456,3597,3526.5,,,,,,,5850
Thursday,03/03/2011,2494,2592,2543,3514,3552,3533,,,,,,,6076
Friday,03/04/2011,3007,3120,3063.5,4421,4552,4486.5,,,,,,,7550
Saturday,03/05/2011,2331,2418,2374.5,3166,3382,3274,,,,,,,5648.5
Sunday,03/06/2011,1349,1429,1389,1847,1946,1896.5,,,,,,,3285.5
Monday,03/07/2011,2569,2796,2682.5,3626,3633,3629.5,,,,,,,6312
Tuesday,03/08/2011,2805,2988,2896.5,3973,4124,4048.5,,,,,,,6945
Wednesday,03/09/2011,2421,2532,2476.5,3931,3952,3941.5,,,,,,,6418
Thursday,03/10/2011,1815,1865,1840,2953,3227,3090,,,,,,,4930
Friday,03/11/2011,3093,3245,3169,4434,4625,4529.5,,,,,,,7698.5
Saturday,03/12/2011,2644,2838,2741,3662,3729,3695.5,,,,,,,6436.5
Sunday,03/13/2011,1181,1251,1216,1562,1616,1589,,,,,,,2805
Monday,03/14/2011,2597,2710,2653.5,3480,3555,3517.5,,,,,,,6171
Tuesday,03/15/2011,2604,2709,2656.5,3721,3766,3743.5,,,,,,,6400
Wednesday,03/16/2011,2443,2503,2473,3636,3815,3725.5,,,,,,,6198.5
Thursday,03/17/2011,2624,2739,2681.5,3756,3741,3748.5,,,,,,,6430
Friday,03/18/2011,3168,3263,3215.5,4575,4656,4615.5,,,,,,,7831
Saturday,03/19/2011,2632,2742,2687,3351,3480,3415.5,,,,,,,6102.5
Sunday,03/20/2011,1614,1695,1654.5,1875,1936,1905.5,,,,,,,3560
Monday,03/21/2011,2390,2503,2446.5,3338,3371,3354.5,,,,,,,5801
Tuesday,03/22/2011,2607,2664,2635.5,3617,3778,3697.5,,,,,,,6333
Wednesday,03/23/2011,2533,2582,2557.5,3480,3548,3514,,,,,,,6071.5
Thursday,03/24/2011,2737,2789,2763,3658,3667,3662.5,,,,,,,6425.5
Friday,03/25/2011,3265,3364,3314.5,4847,4908,4877.5,,,,,,,8192
Saturday,03/26/2011,2739,2815,2777,3437,3563,3500,,,,,,,6277
Sunday,03/27/2011,1740,1847,1793.5,2093,2203,2148,,,,,,,3941.5
Monday,03/28/2011,2811,2828,2819.5,3820,3961,3890.5,,,,,,,6710
Tuesday,03/29/2011,3074,3113,3093.5,4033,4128,4080.5,,,,,,,7174
Wednesday,03/30/2011,2707,2754,2730.5,3763,3883,3823,,,,,,,6553.5
Thursday,03/31/2011,2802,2974,2888,3519,3516,3517.5,,,,,,,6405.5
Friday,04/01/2011,3461,3589,3525,4551,4561,4556,,,,,,,8081
Saturday,04/02/2011,2747,2850,2798.5,3341,3467,3404,,,,,,,6202.5
Sunday,04/03/2011,1853,1906,1879.5,2330,2499,2414.5,,,,,,,4294
Monday,04/04/2011,3356,3436,3396,4394,4613,4503.5,,,,,,,7899.5
Tuesday,04/05/2011,2623,2712,2667.5,3615,3771,3693,,,,,,,6360.5
Wednesday,04/06/2011,2808,2895,2851.5,4037,4188,4112.5,,,,,,,6964
Thursday,04/07/2011,2897,3012,2954.5,4234,4389,4311.5,,,,,,,7266
Friday,04/08/2011,2862,3037,2949.5,3849,4146,3997.5,,,,,,,6947
Saturday,04/09/2011,2488,2710,2599,3483,3633,3558,,,,,,,6157
Sunday,04/10/2011,1823,1876,1849.5,2292,2480,2386,,,,,,,4235.5
Monday,04/11/2011,3120,3283,3201.5,4089,4221,4155,,,,,,,7356.5
Tuesday,04/12/2011,2656,2569,2612.5,3933,4143,4038,,,,,,,6650.5
Wednesday,04/13/2011,2729,2798,2763.5,3721,3767,3744,,,,,,,6507.5
Thursday,04/14/2011,2933,2846,2889.5,4088,4269,4178.5,,,,,,,7068
Friday,04/15/2011,3447,3528,3487.5,5055,5256,5155.5,,,,,,,8643
Saturday,04/16/2011,1328,1373,1350.5,1861,1999,1930,,,,,,,3280.5
Sunday,04/17/2011,1996,2053,2024.5,2808,3007,2907.5,,,,,,,4932
Monday,04/18/2011,2723,2808,2765.5,3817,3951,3884,,,,,,,6649.5
Tuesday,04/19/2011,2819,2997,2908,3824,4071,3947.5,,,,,,,6855.5
Wednesday,04/20/2011,3276,3125,3200.5,4359,4523,4441,,,,,,,7641.5
Thursday,04/21/2011,3213,2827,3020,3649,3840,3744.5,,,,,,,6764.5
Friday,04/22/2011,3489,3262,3375.5,4545,4844,4694.5,,,,,,,8070
Saturday,04/23/2011,2926,2683,2804.5,3496,3597,3546.5,,,,,,,6351
Sunday,04/24/2011,,,,,,,,,,,,,0
Monday,04/25/2011,3073,3202,3137.5,4036,3719,3877.5,,,,,,,7015
Tuesday,04/26/2011,3284,3305,3294.5,4259,3827,4043,,,,,,,7337.5
Wednesday,04/27/2011,3227,3303,3265,4223,3829,4026,,,,,,,7291
Thursday,04/28/2011,3149,2877,3013,4410,4541,4475.5,,,,,,,7488.5
Friday,04/29/2011,3494,3159,3326.5,5257,5472,5364.5,,,,,,,8691
Saturday,04/30/2011,2958,2760,2859,3795,4033,3914,,,,,,,6773
Sunday,05/01/2011,1608,1496,1552,2158,2311,2234.5,,,,,,,3786.5
Monday,05/02/2011,3074,2861,2967.5,4295,4470,4382.5,,,,,,,7350
Tuesday,05/03/2011,3213,3097,3155,4569,4703,4636,,,,,,,7791
Wednesday,05/04/2011,2754,2533,2643.5,4065,4376,4220.5,,,,,,,6864
Thursday,05/05/2011,3393,3507,3450,4574,4704,4639,,,,,,,8089
Friday,05/06/2011,3624,3773,3698.5,4853,4429,4641,,,,,,,8339.5
Saturday,05/07/2011,2963,3093,3028,4124,3756,3940,,,,,,,6968
Sunday,05/08/2011,1482,1572,1527,2272,2097,2184.5,,,,,,,3711.5
Monday,05/09/2011,2893,2935,2914,4444,3995,4219.5,,,,,,,7133.5
Tuesday,05/10/2011,3265,3302,3283.5,4295,3990,4142.5,,,,,,,7426
Wednesday,05/11/2011,3365,3413,3389,4752,4871,4811.5,,,,,,,8200.5
Thursday,05/12/2011,3307,3365,3336,4512,4662,4587,,,,,,,7923
Friday,05/13/2011,3630,3631,3630.5,4864,5049,4956.5,,,,,,,8587
Saturday,05/14/2011,2424,2455,2439.5,3390,3522,3456,,,,,,,5895.5
Sunday,05/15/2011,2071,2126,2098.5,2780,2892,2836,,,,,,,4934.5
Monday,05/16/2011,3404,3495,3449.5,4808,4984,4896,,,,,,,8345.5
Tuesday,05/17/2011,3148,3152,3150,4550,4703,4626.5,,,,,,,7776.5
Wednesday,05/18/2011,3239,3368,3303.5,4636,4722,4679,,,,,,,7982.5
Thursday,05/19/2011,3404,3536,3470,4728,4877,4802.5,,,,,,,8272.5
Friday,05/20/2011,3833,3896,3864.5,5428,5538,5483,,,,,,,9347.5
Saturday,05/21/2011,2979,3006,2992.5,3938,4090,4014,,,,,,,7006.5
Sunday,05/22/2011,1993,2072,2032.5,2694,2808,2751,,,,,,,4783.5
Monday,05/23/2011,3299,3413,3356,4984,4939,4961.5,,,,,,,8317.5
Tuesday,05/24/2011,3385,3459,3422,4975,5061,5018,,,,,,,8440
Wednesday,05/25/2011,3521,3556,3538.5,5186,5225,5205.5,,,,,,,8744
Thursday,05/26/2011,3348,3457,3402.5,4977,5039,5008,,,,,,,8410.5
Friday,05/27/2011,3831,3894,3862.5,5793,5874,5833.5,,,,,,,9696
Saturday,05/28/2011,3264,3431,3347.5,3945,4001,3973,,,,,,,7320.5
Sunday,05/29/2011,2822,2853,2837.5,3033,3097,3065,,,,,,,5902.5
Monday,05/30/2011,2668,2740,2704,2953,3080,3016.5,,,,,,,5720.5
Tuesday,05/31/2011,3065,3212,3138.5,4592,4604,4598,,,,,,,7736.5
Wednesday,06/01/2011,3261,3314,3287.5,5035,5064,5049.5,,,,,,,8337
Thursday,06/02/2011,3243,3307,3275,5105,5038,5071.5,,,,,,,8346.5
Friday,06/03/2011,3881,3954,3917.5,5576,4882,5229,,,,,,,9146.5
Saturday,06/04/2011,2998,3094,3046,3801,3457,3629,,,,,,,6675
Sunday,06/05/2011,1989,2068,2028.5,2940,2745,2842.5,,,,,,,4871
Monday,06/06/2011,3316,3403,3359.5,4832,4228,4530,,,,,,,7889.5
Tuesday,06/07/2011,3485,3541,3513,4953,4453,4703,,,,,,,8216
Wednesday,06/08/2011,3510,3625,3567.5,4717,4167,4442,,,,,,,8009.5
Thursday,06/09/2011,3066,3148,3107,4820,4713,4766.5,,,,,,,7873.5
Friday,06/10/2011,3735,3903,3819,5393,5394,5393.5,,,,,,,9212.5
Saturday,06/11/2011,3194,3300,3247,3718,3772,3745,,,,,,,6992
Sunday,06/12/2011,1982,2071,2026.5,2705,2422,2563.5,,,,,,,4590
Monday,06/13/2011,3624,3746,3685,4824,4232,4528,,,,,,,8213
Tuesday,06/14/2011,3371,3456,3413.5,4883,4068,4475.5,,,,,,,7889
Wednesday,06/15/2011,3753,3848,3800.5,4765,4250,4507.5,,,,,,,8308
Thursday,06/16/2011,3360,3460,3410,4762,4121,4441.5,,,,,,,7851.5
Friday,06/17/2011,4139,4301,4220,5816,5113,5464.5,,,,,,,9684.5
Saturday,06/18/2011,1588,1619,1603.5,1241,1167,1204,,,,,,,2807.5
Sunday,06/19/2011,2062,2122,2092,2682,2463,2572.5,,,,,,,4664.5
Monday,06/20/2011,3392,3446,3419,4447,3871,4159,,,,,,,7578
Tuesday,06/21/2011,3567,3652,3609.5,4856,4204,4530,,,,,,,8139.5
Wednesday,06/22/2011,4084,4195,4139.5,5090,4613,4851.5,,,,,,,8991
Thursday,06/23/2011,3717,3749,3733,4916,4414,4665,,,,,,,8398
Friday,06/24/2011,4410,4560,4485,5598,5060,5329,,,,,,,9814
Saturday,06/25/2011,3681,3878,3779.5,4602,4031,4316.5,,,,,,,8096
Sunday,06/26/2011,2875,2971,2923,2943,2660,2801.5,,,,,,,5724.5
Monday,06/27/2011,3532,3613,3572.5,4731,4259,4495,,,,,,,8067.5
Tuesday,06/28/2011,4085,4191,4138,5100,4651,4875.5,,,,,,,9013.5
Wednesday,06/29/2011,4097,4145,4121,5220,4676,4948,,,,,,,9069
Thursday,06/30/2011,3954,4067,4010.5,5029,4291,4660,,,,,,,8670.5
Friday,07/01/2011,4393,4514,4453.5,5635,5073,5354,,,,,,,9807.5
Saturday,07/02/2011,3793,3926,3859.5,4418,3804,4111,,,,,,,7970.5
Sunday,07/03/2011,2408,2494,2451,3294,3119,3206.5,,,,,,,5657.5
Monday,07/04/2011,3112,3203,3157.5,4186,3698,3942,,,,,,,7099.5
Tuesday,07/05/2011,3484,3635,3559.5,4907,4394,4650.5,,,,,,,8210
Wednesday,07/06/2011,3720,3842,3781,4805,4851,4828,,,,,,,8609
Thursday,07/07/2011,3478,3493,3485.5,4832,4933,4882.5,,,,,,,8368
Friday,07/08/2011,3958,4066,4012,5203,5427,5315,,,,,,,9327
Saturday,07/09/2011,3191,3375,3283,4263,4328,4295.5,,,,,,,7578.5
Sunday,07/10/2011,1946,2076,2011,3011,2992,3001.5,,,,,,,5012.5
Monday,07/11/2011,3617,3693,3655,4473,4211,4342,,,,,,,7997
Tuesday,07/12/2011,3803,3927,3865,4434,4102,4268,,,,,,,8133
Wednesday,07/13/2011,3666,3696,3681,4493,4205,4349,,,,,,,8030
Thursday,07/14/2011,4090,4223,4156.5,4773,4476,4624.5,,,,,,,8781
Friday,07/15/2011,4616,4794,4705,6464,6122,6293,,,,,,,10998
Saturday,07/16/2011,4540,4708,4624,7797,7447,7622,,,,,,,12246
Sunday,07/17/2011,2790,2870,2830,5287,4974,5130.5,,,,,,,7960.5
Monday,07/18/2011,4106,4295,4200.5,5322,4837,5079.5,,,,,,,9280
Tuesday,07/19/2011,4218,4462,4340,5280,5039,5159.5,,,,,,,9499.5
Wednesday,07/20/2011,4287,4439,4363,5370,4880,5125,,,,,,,9488
Thursday,07/21/2011,4121,4181,4151,5030,4660,4845,,,,,,,8996
Friday,07/22/2011,4351,4568,4459.5,5427,4926,5176.5,,,,,,,9636
Saturday,07/23/2011,3382,3524,3453,4096,4138,4117,,,,,,,7570
Sunday,07/24/2011,2240,2380,2310,3364,3372,3368,,,,,,,5678
Monday,07/25/2011,3057,3215,3136,4370,4406,4388,,,,,,,7524
Tuesday,07/26/2011,3879,3893,3886,5045,4971,5008,,,,,,,8894
Wednesday,07/27/2011,3944,4051,3997.5,4908,4718,4813,,,,,,,8810.5
Thursday,07/28/2011,4042,4060,4051,5409,5339,5374,,,,,,,9425
Friday,07/29/2011,4396,4585,4490.5,5542,5503,5522.5,,,,,,,10013
Saturday,07/30/2011,3591,3749,3670,5129,5135,5132,,,,,,,8802
Sunday,07/31/2011,2633,2681,2657,3556,3604,3580,,,,,,,6237
Monday,08/01/2011,3333,3425,3379,4815,4750,4782.5,,,,,,,8161.5
Tuesday,08/02/2011,4002,4124,4063,4778,4752,4765,,,,,,,8828
Wednesday,08/03/2011,3776,3883,3829.5,4724,4809,4766.5,,,,,,,8596
Thursday,08/04/2011,3641,3792,3716.5,5012,4916,4964,,,,,,,8680.5
Friday,08/05/2011,4810,5088,4949,5973,5992,5982.5,,,,,,,10931.5
Saturday,08/06/2011,3420,3519,3469.5,4050,4074,4062,,,,,,,7531.5
Sunday,08/07/2011,2270,2440,2355,2961,2969,2965,,,,,,,5320
Monday,08/08/2011,3765,3971,3868,5246,5209,5227.5,,,,,,,9095.5
Tuesday,08/09/2011,3801,3876,3838.5,4946,4942,4944,,,,,,,8782.5
Wednesday,08/10/2011,4266,4255,4260.5,5147,5003,5075,,,,,,,9335.5
Thursday,08/11/2011,3694,3837,3765.5,4942,5058,5000,,,,,,,8765.5
Friday,08/12/2011,4512,4698,4605,5738,5682,5710,,,,,,,10315
Saturday,08/13/2011,3123,3230,3176.5,3646,3679,3662.5,,,,,,,6839
Sunday,08/14/2011,2011,2112,2061.5,2613,2620,2616.5,,,,,,,4678
Monday,08/15/2011,3188,3276,3232,4397,4465,4431,,,,,,,7663
Tuesday,08/16/2011,3806,4021,3913.5,5201,5237,5219,,,,,,,9132.5
Wednesday,08/17/2011,3744,3870,3807,4979,5035,5007,,,,,,,8814
Thursday,08/18/2011,3644,3736,3690,4999,4939,4969,,,,,,,8659
Friday,08/19/2011,4428,4726,4577,5944,5876,5910,,,,,,,10487
Saturday,08/20/2011,3704,3804,3754,4467,4498,4482.5,,,,,,,8236.5
Sunday,08/21/2011,1564,1697,1630.5,2547,2651,2599,,,,,,,4229.5
Monday,08/22/2011,4042,4174,4108,5341,5318,5329.5,,,,,,,9437.5
Tuesday,08/23/2011,3745,3905,3825,5006,4989,4997.5,,,,,,,8822.5
Wednesday,08/24/2011,3928,4043,3985.5,5274,5114,5194,,,,,,,9179.5
Thursday,08/25/2011,3712,3906,3809,5025,5119,5072,,,,,,,8881
Friday,08/26/2011,4932,5124,5028,6183,6164,6173.5,,,,,,,11201.5
Saturday,08/27/2011,1359,1420,1389.5,1540,1585,1562.5,,,,,,,2952
Sunday,08/28/2011,1291,1351,1321,1915,1905,1910,,,,,,,3231
Monday,08/29/2011,4082,4250,4166,5301,5357,5329,,,,,,,9495
Tuesday,08/30/2011,4068,4254,4161,5117,5119,5118,,,,,,,9279
Wednesday,08/31/2011,4122,4012,4067,5238,5207,5222.5,,,,,,,9289.5
Thursday,09/01/2011,2768,2990,2879,3088,2874,2981,,,,,,,7005.5
Friday,09/02/2011,2654,2794,2724,3949,3728,3838.5,,,,,,,7223
Saturday,09/03/2011,2594,2716,2655,3869,3805,3837,,,,,,,7304
Sunday,09/04/2011,1914,1996,1955,3206,3316,3261,,,,,,,6036.5
Monday,09/05/2011,1816,1921,1868.5,2422,2534,2478,,,,,,,4346.5
Tuesday,09/06/2011,2906,2991,2948.5,4464,4637,4550.5,,,,,,,7499
Wednesday,09/07/2011,3129,3237,3183,4485,4578,4531.5,,,,,,,7714.5
Thursday,09/08/2011,3348,3453,3400.5,4739,4786,4762.5,,,,,,,8163
Friday,09/09/2011,4000,4198,4099,6018,5987,6002.5,,,,,,,10101.5
Saturday,09/10/2011,2881,3059,2970,4176,4232,4204,,,,,,,7174
Sunday,09/11/2011,1949,2070,2009.5,2804,2889,2846.5,,,,,,,4856
Monday,09/12/2011,3868,3977,3922.5,5291,5286,5288.5,,,,,,,9211
Tuesday,09/13/2011,3969,4152,4060.5,5036,5034,5035,,,,,,,9095.5
Wednesday,09/14/2011,3993,3997,3995,5627,5566,5596.5,,,,,,,9591.5
Thursday,09/15/2011,3724,3839,3781.5,5149,5164,5156.5,,,,,,,8938
Friday,09/16/2011,4426,4691,4558.5,6334,6164,6249,,,,,,,10807.5
Saturday,09/17/2011,2937,3090,3013.5,4800,4786,4793,,,,,,,7806.5
Sunday,09/18/2011,2212,2292,2252,3248,3328,3288,,,,,,,5540
Monday,09/19/2011,3751,3963,3857,5275,5139,5207,,,,,,,9064
Tuesday,09/20/2011,3662,3883,3772.5,5522,5276,5399,,,,,,,9171.5
Wednesday,09/21/2011,3973,4074,4023.5,5368,5403,5385.5,,,,,,,9409
Thursday,09/22/2011,3933,4052,3992.5,5465,5135,5300,,,,,,,9292.5
Friday,09/23/2011,3393,3623,3508,4746,4809,4777.5,,,,,,,8285.5
Saturday,09/24/2011,3412,3569,3490.5,4523,4480,4501.5,,,,,,,7992
Sunday,09/25/2011,2288,2394,2341,3215,3146,3180.5,,,,,,,5521.5
Monday,09/26/2011,4328,4459,4393.5,5761,5461,5611,,,,,,,10004.5
Tuesday,09/27/2011,4032,4142,4087,5608,5467,5537.5,,,,,,,9624.5
Wednesday,09/28/2011,4151,4248,4199.5,5363,5488,5425.5,,,,,,,9625
Thursday,09/29/2011,4006,4144,4075,5396,5456,5426,,,,,,,9501
Friday,09/30/2011,4436,4492,4464,6399,6489,6444,,,,,,,10908
Saturday,10/01/2011,4020,4138,4079,4625,4901,4763,,,,,,,8842
Sunday,10/02/2011,2742,2787,2764.5,3372,3514,3443,,,,,,,6207.5
Monday,10/03/2011,4224,4293,4258.5,5380,5578,5479,,,,,,,9737.5
Tuesday,10/04/2011,3526,3675,3600.5,5272,5399,5335.5,,,,,,,8936
Wednesday,10/05/2011,4213,4185,4199,5727,5815,5771,,,,,,,9970
Thursday,10/06/2011,3965,4050,4007.5,5618,5649,5633.5,,,,,,,9641
Friday,10/07/2011,4300,4464,4382,6680,6814,6747,,,,,,,11129
Saturday,10/08/2011,3455,3515,3485,4755,4900,4827.5,,,,,,,8312.5
Sunday,10/09/2011,2030,2144,2087,3261,3386,3323.5,,,,,,,5410.5
Monday,10/10/2011,3485,3657,3571,4334,4548,4441,,,,,,,8012
Tuesday,10/11/2011,4136,4316,4226,5333,5403,5368,,,,,,,9594
Wednesday,10/12/2011,3605,3704,3654.5,5063,5222,5142.5,,,,,,,8797
Thursday,10/13/2011,3492,3539,3515.5,4888,5019,4953.5,,,,,,,8469
Friday,10/14/2011,4230,4548,4389,5532,5753,5642.5,,,,,,,10031.5
Saturday,10/15/2011,2383,2490,2436.5,3642,3785,3713.5,,,,,,,6150
Sunday,10/16/2011,2260,2364,2312,3347,3601,3474,,,,,,,5786
Monday,10/17/2011,3889,4074,3981.5,5172,5540,5356,,,,,,,9337.5
Tuesday,10/18/2011,3849,3959,3904,5422,5680,5551,,,,,,,9455
Wednesday,10/19/2011,2985,3146,3065.5,3141,3134,3137.5,,,,,,,6203
Thursday,10/20/2011,2745,2878,2811.5,1992,2057,2024.5,,,,,,,4836
Friday,10/21/2011,4531,4714,4622.5,6071,6048,6059.5,,,,,,,10682
Saturday,10/22/2011,3281,3445,3363,4421,4453,4437,,,,,,,7800
Sunday,10/23/2011,2075,2085,2080,2821,2963,2892,,,,,,,4972
Monday,10/24/2011,3746,3884,3815,5422,5506,5464,,,,,,,9279
Tuesday,10/25/2011,4038,4180,4109,5598,5605,5601.5,,,,,,,9710.5
Wednesday,10/26/2011,3794,3958,3876,5217,5417,5317,,,,,,,9193
Thursday,10/27/2011,3866,3910,3888,5236,5315,5275.5,,,,,,,9163.5
Friday,10/28/2011,4663,4809,4736,6216,6064,6140,,,,,,,10876
Saturday,10/29/2011,2343,2503,2423,3054,3038,3046,,,,,,,5469
Sunday,10/30/2011,2162,2230,2196,2941,2941,2941,,,,,,,5137
Monday,10/31/2011,4073,4284,4178.5,5565,5428,5496.5,,,,,,,9675
Tuesday,11/01/2011,3839,4085,3962,4046,3952,3999,887,937,912,,,,8873
Wednesday,11/02/2011,3716,3917,3816.5,5548,5383,5465.5,1057,1116,1086.5,,,,10368.5
Thursday,11/03/2011,3851,3961,3906,5642,5511,5576.5,1142,1198,1170,,,,10652.5
Friday,11/04/2011,4461,4632,4546.5,6108,6026,6067,1357,1412,1384.5,,,,11998
Saturday,11/05/2011,3515,3642,3578.5,4329,4233,4281,760,801,780.5,,,,8640
