day,date,orangeBoardings,orangeAlightings,orangeAverage,purpleBoardings,purpleAlightings,purpleAverage,greenBoardings,greenAlightings,greenAverage,bannerBoardings,bannerAlightings,bannerAverage,daily
Sunday,11/06/2011,2057,2136,2096.5,3358,3323,3340.5,654,682,668,,,,6105
Monday,11/07/2011,3898,4102,4000,5262,5138,5200,1277,1327,1302,,,,10502
Tuesday,11/08/2011,4146,4430,4288,4892,4708,4800,1332,1401,1366.5,,,,10454.5
Wednesday,11/09/2011,3877,4082,3979.5,5456,5351,5403.5,1252,1333,1292.5,,,,10675.5
Thursday,11/10/2011,3627,3810,3718.5,5073,4970,5021.5,1147,1235,1191,,,,9931
Friday,11/11/2011,4295,4487,4391,6020,5908,5964,1521,1605,1563,,,,11918
Saturday,11/12/2011,3578,3748,3663,4405,4394,4399.5,1022,1110,1066,,,,9128.5
Sunday,11/13/2011,2101,2245,2173,742,767,754.5,2908,2896,2902,,,,5829.5
Monday,11/14/2011,3339,3532,3435.5,4229,4181,4205,1335,1389,1362,,,,9002.5
Tuesday,11/15/2011,3642,3806,3724,1199,1281,1240,5169,5019,5094,,,,10058
Wednesday,11/16/2011,3547,3690,3618.5,5168,5045,5106.5,1365,1428,1396.5,,,,10121.5
Thursday,11/17/2011,4018,4056,4037,5270,5242,5256,1443,1521,1482,,,,10775
Friday,11/18/2011,4797,4598,4697.5,5760,5724,5742,1561,1627,1594,,,,12033.5
Saturday,11/19/2011,3390,3583,3486.5,4323,4302,4312.5,1137,1189,1163,,,,8962
Sunday,11/20/2011,2101,2204,2152.5,2916,2926,2921,757,804,780.5,,,,5854
Monday,11/21/2011,3503,3680,3591.5,4946,4856,4901,1351,1378,1364.5,,,,9857
Tuesday,11/22/2011,3186,3597,3391.5,4453,4535,4494,1179,1310,1244.5,,,,9130
Wednesday,11/23/2011,4001,4121,4061,4940,4845,4892.5,1304,1368,1336,,,,10289.5
Thursday,11/24/2011,523,528,525.5,588,574,581,166,181,173.5,,,,1280
Friday,11/25/2011,3604,3756,3680,3921,3855,3888,1174,1211,1192.5,,,,8760.5
Saturday,11/26/2011,2949,3108,3028.5,3486,3430,3458,947,990,968.5,,,,7455
Sunday,11/27/2011,2122,2242,2182,2447,2434,2440.5,783,823,803,,,,5425.5
Monday,11/28/2011,3692,3953,3822.5,4489,4414,4451.5,1414,1505,1459.5,,,,9733.5
Tuesday,11/29/2011,3217,3478,3347.5,4641,4610,4625.5,1266,1362,1314,,,,9287
Wednesday,11/30/2011,3750,3914,3832,5121,4985,5053,1622,1722,1672,,,,10557
Thursday,12/01/2011,3725,3897,3811,5728,5625,5676.5,1621,1703,1662,,,,11149.5
Friday,12/02/2011,4449,4744,4596.5,6510,6322,6416,1659,1759,1709,,,,12721.5
Saturday,12/03/2011,3750,3807,3778.5,4842,4764,4803,1127,1202,1164.5,,,,9746
Sunday,12/04/2011,2623,2760,2691.5,3242,3162,3202,905,958,931.5,,,,6825
Monday,12/05/2011,3641,3744,3692.5,5147,5102,5124.5,1529,1575,1552,,,,10369
Tuesday,12/06/2011,3594,3767,3680.5,4907,4852,4879.5,1448,1508,1478,,,,10038
Wednesday,12/07/2011,3159,3516,3337.5,4742,4815,4778.5,1416,1539,1477.5,,,,9593.5
Thursday,12/08/2011,3541,3629,3585,5468,5199,5333.5,1367,1455,1411,,,,10329.5
Friday,12/09/2011,4523,4784,4653.5,6361,6234,6297.5,1617,1673,1645,,,,12596
Saturday,12/10/2011,3099,3204,3151.5,4569,4516,4542.5,1107,1160,1133.5,,,,8827.5
Sunday,12/11/2011,2078,2148,2113,2611,2571,2591,773,822,797.5,,,,5501.5
Monday,12/12/2011,3922,4153,4037.5,5130,5078,5104,1194,1241,1217.5,,,,10359
Tuesday,12/13/2011,3848,3987,3917.5,4987,4872,4929.5,1521,1652,1586.5,,,,10433.5
Wednesday,12/14/2011,3808,3969,3888.5,5117,5080,5098.5,1682,1738,1710,,,,10697
Thursday,12/15/2011,3717,3851,3784,5230,5204,5217,1752,1841,1796.5,,,,10797.5
Friday,12/16/2011,4445,4501,4473,6075,5944,6009.5,2034,2124,2079,,,,12561.5
Saturday,12/17/2011,2967,3135,3051,4077,4039,4058,1269,1313,1291,,,,8400
Sunday,12/18/2011,1904,1949,1926.5,2580,2533,2556.5,813,838,825.5,,,,5308.5
Monday,12/19/2011,3780,3965,3872.5,5035,4985,5010,1758,1775,1766.5,,,,10649
Tuesday,12/20/2011,4100,4237,4168.5,1615,1713,1664,5038,4896,4967,,,,10799.5
Wednesday,12/21/2011,3805,3983,3894,4820,4761,4790.5,1679,1744,1711.5,,,,10396
Thursday,12/22/2011,3852,4031,3941.5,4960,4861,4910.5,1544,1617,1580.5,,,,10432.5
Friday,12/23/2011,4035,4281,4158,4487,4408,4447.5,1512,1598,1555,,,,10160.5
Saturday,12/24/2011,1875,1968,1921.5,1929,1940,1934.5,702,709,705.5,,,,4561.5
Sunday,12/25/2011,,,,,,,,,,,,,0
Monday,12/26/2011,2653,2772,2712.5,2850,2799,2824.5,1147,1158,1152.5,,,,6689.5
Tuesday,12/27/2011,3087,3316,3201.5,3467,3446,3456.5,1186,1271,1228.5,,,,7886.5
Wednesday,12/28/2011,3818,4031,3924.5,4223,4232,4227.5,1625,1680,1652.5,,,,9804.5
Thursday,12/29/2011,3639,3795,3717,4105,3940,4022.5,1460,1508,1484,,,,9223.5
Friday,12/30/2011,4263,4465,4364,4620,4609,4614.5,1683,1778,1730.5,,,,10709
Saturday,12/31/2011,3569,3753,3661,3818,3835,3826.5,1190,1258,1224,,,,8711.5
Sunday,01/01/2012,1450,1555,1502.5,1721,1703,1712,706,744,725,,,,3939.5
Monday,01/02/2012,2969,3134,3051.5,3040,3024,3032,1168,1189,1178.5,,,,7262
Tuesday,01/03/2012,3348,3446,3397,4744,4801,4772.5,1580,1612,1596,,,,9765.5
Wednesday,01/04/2012,3225,3410,3317.5,4553,4533,4543,1649,1681,1665,,,,9525.5
Thursday,01/05/2012,3445,3668,3556.5,4825,4708,4766.5,1685,1740,1712.5,,,,10035.5
Friday,01/06/2012,4456,4640,4548,5860,5850,5855,1897,1979,1938,,,,12341
Saturday,01/07/2012,3026,3255,3140.5,4029,4012,4020.5,1260,1326,1293,,,,8454
Sunday,01/08/2012,1891,1982,1936.5,2178,2219,2198.5,942,991,966.5,,,,5101.5
Monday,01/09/2012,3730,3945,3837.5,5046,4947,4996.5,1744,1817,1780.5,,,,10614.5
Tuesday,01/10/2012,3763,3939,3851,4989,4941,4965,1948,2010,1979,,,,10795
Wednesday,01/11/2012,3836,4102,3969,4873,4815,4844,1880,1981,1930.5,,,,10743.5
Thursday,01/12/2012,3722,3915,3818.5,5026,4887,4956.5,1946,2043,1994.5,,,,10769.5
Friday,01/13/2012,4457,4625,4541,5192,5140,5166,2203,2264,2233.5,,,,11940.5
Saturday,01/14/2012,3182,3275,3228.5,3846,3788,3817,1142,1177,1159.5,,,,8205
Sunday,01/15/2012,2407,2517,2462,2824,2869,2846.5,1021,1057,1039,,,,6347.5
Monday,01/16/2012,2862,2983,2922.5,3358,3309,3333.5,1246,1274,1260,,,,7516
Tuesday,01/17/2012,3888,4102,3995,5140,5062,5101,1870,1939,1904.5,,,,11000.5
Wednesday,01/18/2012,4213,4251,4232,5306,5257,5281.5,1880,1981,1930.5,,,,11444
Thursday,01/19/2012,4262,4441,4351.5,5082,5077,5079.5,1980,2013,1996.5,,,,11427.5
Friday,01/20/2012,4911,5086,4998.5,5954,5867,5910.5,2170,2192,2181,,,,13090
Saturday,01/21/2012,2681,2903,2792,3568,3571,3569.5,1185,1231,1208,,,,7569.5
Sunday,01/22/2012,1886,1971,1928.5,2423,2414,2418.5,956,967,961.5,,,,5308.5
Monday,01/23/2012,3604,3809,3706.5,1731,1815,1773,1731,1815,1773,,,,7252.5
Tuesday,01/24/2012,4353,4554,4453.5,5319,5195,5257,2120,2157,2138.5,,,,11849
Wednesday,01/25/2012,4279,4472,4375.5,5683,5510,5596.5,1973,2058,2015.5,,,,11987.5
Thursday,01/26/2012,4119,4243,4181,5069,4903,4986,1934,1996,1965,,,,11132
Friday,01/27/2012,5048,5286,5167,6127,5653,5890,2123,2250,2186.5,,,,13243.5
Saturday,01/28/2012,3899,4021,3960,5058,4986,5022,1478,1552,1515,,,,10497
Sunday,01/29/2012,2466,2585,2525.5,2999,2998,2998.5,1179,1205,1192,,,,6716
Monday,01/30/2012,4317,4460,4388.5,5310,5267,5288.5,1954,2008,1981,,,,11658
Tuesday,01/31/2012,4463,4668,4565.5,5457,5285,5371,2020,2060,2040,,,,11976.5
Wednesday,02/01/2012,4411,4476,4443.5,5636,5531,5583.5,2065,2142,2103.5,,,,12130.5
Thursday,02/02/2012,4073,4169,4121,5354,5259,5306.5,1952,2041,1996.5,,,,11424
Friday,02/03/2012,4951,5104,5027.5,6577,6474,6525.5,2135,2265,2200,,,,13753
Saturday,02/04/2012,3229,3381,3305,4103,4062,4082.5,1250,1306,1278,,,,8665.5
Sunday,02/05/2012,2153,2218,2185.5,2700,2713,2706.5,947,971,959,,,,5851
Monday,02/06/2012,4082,4312,4197,4901,4785,4843,1827,1893,1860,,,,10900
Tuesday,02/07/2012,3933,4100,4016.5,5325,5247,5286,1965,2038,2001.5,,,,11304
Wednesday,02/08/2012,4085,4286,4185.5,5238,5129,5183.5,1955,2005,1980,,,,11349
Thursday,02/09/2012,4287,4436,4361.5,5343,5270,5306.5,2009,2049,2029,,,,11697
Friday,02/10/2012,4967,5080,5023.5,6686,6496,6591,2223,2322,2272.5,,,,13887
Saturday,02/11/2012,3352,3475,3413.5,4592,4548,4570,1337,1383,1360,,,,9343.5
Sunday,02/12/2012,2255,2346,2300.5,2575,2612,2593.5,1008,1053,1030.5,,,,5924.5
Monday,02/13/2012,3980,4190,4085,5288,5192,5240,1952,2027,1989.5,,,,11314.5
Tuesday,02/14/2012,3942,4143,4042.5,5121,4957,5039,1920,1949,1934.5,,,,11016
Wednesday,02/15/2012,4163,4303,4233,5658,5503,5580.5,2004,2091,2047.5,,,,11861
Thursday,02/16/2012,3982,4206,4094,4997,4905,4951,1749,1805,1777,,,,10822
Friday,02/17/2012,4804,5025,4914.5,6505,6232,6368.5,2273,2416,2344.5,,,,13627.5
Saturday,02/18/2012,3819,3952,3885.5,4622,4524,4573,1445,1539,1492,,,,9950.5
Sunday,02/19/2012,2707,2746,2726.5,2535,2512,2523.5,1253,1335,1294,,,,6544
Monday,02/20/2012,3663,3833,3748,4175,4174,4174.5,1796,1879,1837.5,,,,9760
Tuesday,02/21/2012,4187,4405,4296,5476,5325,5400.5,1928,2033,1980.5,,,,11677
Wednesday,02/22/2012,4207,4376,4291.5,5564,5416,5490,2114,2186,2150,,,,11931.5
Thursday,02/23/2012,4086,4192,4139,5111,5046,5078.5,1975,2063,2019,,,,11236.5
Friday,02/24/2012,4386,4650,4518,6238,6194,6216,2034,2137,2085.5,,,,12819.5
Saturday,02/25/2012,3489,3611,3550,4761,4666,4713.5,1282,1392,1337,,,,9600.5
Sunday,02/26/2012,2424,2481,2452.5,2988,2992,2990,1163,1227,1195,,,,6637.5
Monday,02/27/2012,4033,4299,4166,5239,5106,5172.5,1866,1939,1902.5,,,,11241
Tuesday,02/28/2012,4023,4234,4128.5,5314,5124,5219,1867,1923,1895,,,,11242.5
Wednesday,02/29/2012,3323,3575,3449,4415,4378,4396.5,1766,1858,1812,,,,9657.5
Thursday,03/01/2012,4195,4449,4322,5324,5262,5293,2132,2209,2170.5,,,,11785.5
Friday,03/02/2012,4529,4809,4669,6060,5942,6001,2177,2265,2221,,,,12891
Saturday,03/03/2012,3844,4154,3999,4362,4310,4336,1622,1715,1668.5,,,,10003.5
Sunday,03/04/2012,2335,2428,2381.5,2522,2523,2522.5,1018,1066,1042,,,,5946
Monday,03/05/2012,4140,4254,4197,5102,4972,5037,2023,2117,2070,,,,11304
Tuesday,03/06/2012,4018,4200,4109,5171,5110,5140.5,2147,2221,2184,,,,11433.5
Wednesday,03/07/2012,4238,4303,4270.5,5367,5303,5335,2130,2269,2199.5,,,,11805
Thursday,03/08/2012,4183,4264,4223.5,5578,5517,5547.5,2078,2190,2134,,,,11905
Friday,03/09/2012,4576,4832,4704,6142,5980,6061,2156,2269,2212.5,,,,12977.5
Saturday,03/10/2012,3629,3872,3750.5,4521,4448,4484.5,1437,1521,1479,,,,9714
Sunday,03/11/2012,1723,1751,1737,1861,1858,1859.5,924,951,937.5,,,,4534
Monday,03/12/2012,3824,4044,3934,4900,4739,4819.5,1955,2040,1997.5,,,,10751
Tuesday,03/13/2012,4245,4426,4335.5,5333,5202,5267.5,2070,2118,2094,,,,11697
Wednesday,03/14/2012,4385,4668,4526.5,5554,5337,5445.5,2215,2284,2249.5,,,,12221.5
Thursday,03/15/2012,4259,4428,4343.5,5590,5491,5540.5,2115,2211,2163,,,,12047
Friday,03/16/2012,5044,5189,5116.5,6675,6577,6626,2285,2339,2312,,,,14054.5
Saturday,03/17/2012,5194,5223,5208.5,5993,5878,5935.5,1834,1974,1904,,,,13048
Sunday,03/18/2012,2160,2229,2194.5,2781,2741,2761,1079,1124,1101.5,,,,6057
Monday,03/19/2012,4358,4581,4469.5,5394,5303,5348.5,1988,2092,2040,,,,11858
Tuesday,03/20/2012,4356,4458,4407,5238,5153,5195.5,2025,2104,2064.5,,,,11667
Wednesday,03/21/2012,4093,4165,4129,5577,5538,5557.5,2147,2282,2214.5,,,,11901
Thursday,03/22/2012,4568,4620,4594,5663,5592,5627.5,2120,2187,2153.5,,,,12375
Friday,03/23/2012,5418,5592,5505,7577,7393,7485,2459,2604,2531.5,,,,15521.5
Saturday,03/24/2012,3295,3366,3330.5,3966,3949,3957.5,1352,1416,1384,,,,8672
Sunday,03/25/2012,2487,2536,2511.5,2784,2811,2797.5,1176,1223,1199.5,,,,6508.5
Monday,03/26/2012,4575,4602,4588.5,5400,5286,5343,2232,2240,2236,,,,12167.5
Tuesday,03/27/2012,4180,4276,4228,5588,5476,5532,2100,2151,2125.5,,,,11885.5
Wednesday,03/28/2012,4355,4534,4444.5,5445,5370,5407.5,2197,2265,2231,,,,12083
Thursday,03/29/2012,4454,4672,4563,5398,5334,5366,2076,2150,2113,,,,12042
Friday,03/30/2012,4816,5014,4915,6480,6308,6394,2308,2416,2362,,,,13671
Saturday,03/31/2012,3673,3808,3740.5,4882,4789,4835.5,1494,1545,1519.5,,,,10095.5
Sunday,04/01/2012,2971,3067,3019,3220,3162,3191,1176,1241,1208.5,,,,7418.5
Monday,04/02/2012,4888,4932,4910,5289,5147,5218,2357,2474,2415.5,,,,12543.5
Tuesday,04/03/2012,4960,5134,5047,5665,5532,5598.5,2331,2433,2382,,,,13027.5
Wednesday,04/04/2012,4630,4813,4721.5,5741,5532,5636.5,2215,2339,2277,,,,12635
Thursday,04/05/2012,4451,4690,4570.5,5368,5230,5299,2183,2258,2220.5,,,,12090
Friday,04/06/2012,5469,5611,5540,5536,5502,5519,1919,2003,1961,,,,13020
Saturday,04/07/2012,4208,4341,4274.5,4297,4196,4246.5,1624,1688,1656,,,,10177
Sunday,04/08/2012,2881,2928,2904.5,3006,3007,3006.5,1218,1265,1241.5,,,,7152.5
Monday,04/09/2012,5043,5199,5121,5400,5329,5364.5,2344,2414,2379,,,,12864.5
Tuesday,04/10/2012,4716,4960,4838,5377,5254,5315.5,2101,2193,2147,,,,12300.5
Wednesday,04/11/2012,4660,4845,4752.5,5905,5781,5843,2226,2280,2253,,,,12848.5
Thursday,04/12/2012,4492,4545,4518.5,5734,5644,5689,2111,2191,2151,,,,12358.5
Friday,04/13/2012,5268,5332,5300,6771,6562,6666.5,2299,2431,2365,,,,14331.5
Saturday,04/14/2012,4126,4309,4217.5,5052,4916,4984,1947,2063,2005,,,,11206.5
Sunday,04/15/2012,2614,2746,2680,3570,3524,3547,1345,1423,1384,,,,7611
Monday,04/16/2012,4708,4880,4794,5856,5673,5764.5,2262,2330,2296,,,,12854.5
Tuesday,04/17/2012,4627,4867,4747,5615,5503,5559,2198,2297,2247.5,,,,12553.5
Wednesday,04/18/2012,4344,4581,4462.5,5461,5392,5426.5,2138,2223,2180.5,,,,12069.5
Thursday,04/19/2012,4220,4492,4356,5784,5595,5689.5,2167,2252,2209.5,,,,12255
Friday,04/20/2012,5424,5604,5514,6385,6233,6309,2470,2583,2526.5,,,,14349.5
Saturday,04/21/2012,4238,4327,4282.5,4800,4839,4819.5,1820,1868,1844,,,,10946
Sunday,04/22/2012,1786,1899,1842.5,2165,2168,2166.5,809,861,835,,,,4844
Monday,04/23/2012,4375,4541,4458,5262,5135,5198.5,2114,2184,2149,,,,11805.5
Tuesday,04/24/2012,4373,4560,4466.5,5595,5484,5539.5,2091,2135,2113,,,,12119
Wednesday,04/25/2012,4611,4797,4704,5915,5814,5864.5,2315,2395,2355,,,,12923.5
Thursday,04/26/2012,4288,4515,4401.5,5740,5650,5695,2251,2316,2283.5,,,,12380
Friday,04/27/2012,5583,5663,5623,6605,6422,6513.5,2561,2734,2647.5,,,,14784
Saturday,04/28/2012,3488,3622,3555,4519,4390,4454.5,1448,1534,1491,,,,9500.5
Sunday,04/29/2012,2813,2854,2833.5,3437,3351,3394,1415,1474,1444.5,,,,7672
Monday,04/30/2012,4247,4360,4303.5,5508,5358,5433,2146,2232,2189,,,,11925.5
Tuesday,05/01/2012,4758,4792,4775,5826,5648,5737,2290,2391,2340.5,,,,12852.5
Wednesday,05/02/2012,4337,4623,4480,5548,5391,5469.5,2324,2396,2360,,,,12309.5
Thursday,05/03/2012,4552,4646,4599,5065,4957,5011,2118,2187,2152.5,,,,11762.5
Friday,05/04/2012,5126,5356,5241,6550,6327,6438.5,2421,2564,2492.5,,,,14172
Saturday,05/05/2012,4121,4361,4241,5676,5482,5579,1511,1588,1549.5,,,,11369.5
Sunday,05/06/2012,2812,2805,2808.5,3142,3092,3117,1226,1266,1246,,,,7171.5
Monday,05/07/2012,4601,4666,4633.5,5570,5384,5477,2273,2337,2305,,,,12415.5
Tuesday,05/08/2012,4522,4678,4600,5369,5231,5300,2245,2418,2331.5,,,,12231.5
Wednesday,05/09/2012,4687,4777,4732,5762,5654,5708,2118,2202,2160,,,,12600
Thursday,05/10/2012,4798,4925,4861.5,5683,5500,5591.5,2156,2331,2243.5,,,,12696.5
Friday,05/11/2012,5316,5520,5418,6987,6722,6854.5,2514,2639,2576.5,,,,14849
Saturday,05/12/2012,4476,4235,4355.5,4817,4677,4747,1866,1973,1919.5,,,,11022
Sunday,05/13/2012,2593,2640,2616.5,3025,2936,2980.5,1277,1345,1311,,,,6908
Monday,05/14/2012,4191,4426,4308.5,5535,5312,5423.5,2064,2157,2110.5,,,,11842.5
Tuesday,05/15/2012,4701,4815,4758,6012,5884,5948,2158,2240,2199,,,,12905
Wednesday,05/16/2012,4647,4786,4716.5,6219,6085,6152,2307,2374,2340.5,,,,13209
Thursday,05/17/2012,4754,4791,4772.5,5571,5296,5433.5,2266,2381,2323.5,,,,12529.5
Friday,05/18/2012,5126,5164,5145,6744,6475,6609.5,2702,2813,2757.5,,,,14512
Saturday,05/19/2012,4089,4165,4127,5074,4910,4992,1947,2025,1986,,,,11105
Sunday,05/20/2012,2902,2914,2908,3568,3481,3524.5,1503,1570,1536.5,,,,7969
Monday,05/21/2012,4420,4339,4379.5,5725,5617,5671,2135,2278,2206.5,,,,12257
Tuesday,05/22/2012,5228,5318,5273,6623,6354,6488.5,2480,2567,2523.5,,,,14285
Wednesday,05/23/2012,5024,5028,5026,6244,6132,6188,2405,2463,2434,,,,13648
Thursday,05/24/2012,4867,4819,4843,6438,6244,6341,2580,2671,2625.5,,,,13809.5
Friday,05/25/2012,5995,5974,5984.5,7505,7339,7422,2693,2793,2743,,,,16149.5
Saturday,05/26/2012,3611,3698,3654.5,4910,4751,4830.5,1834,1955,1894.5,,,,10379.5
Sunday,05/27/2012,3734,3663,3698.5,3973,3885,3929,1484,1527,1505.5,,,,9133
Monday,05/28/2012,3170,3202,3186,3642,3502,3572,1883,1950,1916.5,,,,8674.5
Tuesday,05/29/2012,4566,4582,4574,5740,5730,5735,2405,2521,2463,,,,12772
Wednesday,05/30/2012,4753,4858,4805.5,6100,5906,6003,2315,2404,2359.5,,,,13168
Thursday,05/31/2012,4778,4839,4808.5,6049,5829,5939,2504,2572,2538,,,,13285.5
Friday,06/01/2012,4716,4876,4796,6197,5968,6082.5,2347,2420,2383.5,,,,13262
Saturday,06/02/2012,4416,4500,4458,5126,4985,5055.5,2000,2051,2025.5,,,,11539
Sunday,06/03/2012,2622,2611,2616.5,3626,3516,3571,1350,1382,1366,,,,7553.5
Monday,06/04/2012,4758,4841,4799.5,5673,5533,5603,2406,2445,2425.5,520,509,514.5,13342.5
Tuesday,06/05/2012,4739,4785,4762,5916,5765,5840.5,2409,2490,2449.5,574,573,573.5,13625.5
Wednesday,06/06/2012,4835,4909,4872,5600,5415,5507.5,2456,2594,2525,630,625,627.5,13532
Thursday,06/07/2012,3402,3550,3476,4676,4524,4600,2275,2340,2307.5,670,653,661.5,11045
Friday,06/08/2012,5676,5889,5782.5,7016,6747,6881.5,2833,2883,2858,847,842,844.5,16366.5
Saturday,06/09/2012,4832,4809,4820.5,5138,4952,5045,1994,2097,2045.5,987,986,986.5,12897.5
Sunday,06/10/2012,3077,3046,3061.5,3466,3413,3439.5,1457,1542,1499.5,686,696,691,8691.5
Monday,06/11/2012,4557,4610,4583.5,5291,5134,5212.5,2063,2150,2106.5,637,622,629.5,12532
Tuesday,06/12/2012,3774,3983,3878.5,4816,4642,4729,3774,3983,3878.5,525,525,525,13011
Wednesday,06/13/2012,4981,5065,5023,5955,5736,5845.5,2756,2853,2804.5,2012,1987,1999.5,15672.5
Thursday,06/14/2012,5538,5697,5617.5,6651,6391,6521,2699,2840,2769.5,2663,2681,2672,17580
Friday,06/15/2012,6896,6957,6926.5,8326,7853,8089.5,3405,3565,3485,3432,3468,3450,21951
Saturday,06/16/2012,6280,6364,6322,6474,6245,7797,3245,3432,3338.5,4573,4661,4617,22074.5
Sunday,06/17/2012,4071,3945,4008,4908,4898,4903,2219,2317,2268,4001,4090,4045.5,15224.5
Monday,06/18/2012,4832,4874,4853,5590,5330,5460,2296,2373,2334.5,1344,1296,1320,13967.5
Tuesday,06/19/2012,5045,5033,5039,5940,5654,5797,2486,2608,2547,1400,1385,1392.5,14775.5
Wednesday,06/20/2012,4479,4471,4475,5547,5236,5391.5,2310,2318,2314,737,728,732.5,12913
Thursday,06/21/2012,4420,4318,4369,5525,5273,5399,2254,2335,2294.5,579,582,580.5,12643
Friday,06/22/2012,5971,6029,6000,6273,5936,6104.5,2540,2596,2568,931,913,922,15594.5
Saturday,06/23/2012,4396,4487,4441.5,5188,4975,5081.5,1894,1990,1942,1032,1014,1023,12488
Sunday,06/24/2012,2825,2785,2805,3597,3464,3530.5,1479,1583,1531,749,749,749,8615.5
Monday,06/25/2012,4731,4680,4705.5,5706,5429,5567.5,2451,2574,2512.5,791,790,790.5,13576
Tuesday,06/26/2012,4759,4747,4753,6073,5813,5943,2430,2532,2481,920,906,913,14090
Wednesday,06/27/2012,5016,5089,5052.5,5926,5531,5728.5,2668,2746,2707,873,874,873.5,14361.5
Thursday,06/28/2012,4901,4865,4883,5929,5765,5847,2326,2449,2387.5,782,773,777.5,13895
Friday,06/29/2012,5904,5940,5922,6589,6314,6451.5,2338,2349,2343.5,984,981,982.5,15699.5
Saturday,06/30/2012,4246,4274,4260,5121,4894,4559,1573,1642,1607.5,874,897,885.5,11312
Sunday,07/01/2012,2784,2831,2807.5,3055,2854,2954.5,1380,1415,1397.5,604,601,602.5,7762
Monday,07/02/2012,5086,5090,5088,5699,5493,5596,2445,2550,2497.5,800,801,800.5,13982
Tuesday,07/03/2012,5483,5617,5550,5866,5513,5689.5,2492,2667,2579.5,903,891,897,14716
Wednesday,07/04/2012,4274,4260,4267,4404,4261,4332.5,2390,2501,2445.5,1075,1083,1079,12124
Thursday,07/05/2012,4624,4459,4541.5,5635,5493,5564,2120,2227,2173.5,738,743,740.5,13019.5
Friday,07/06/2012,5929,6017,5973,6658,6335,6496.5,2574,2715,2644.5,672,666,669,15783
Saturday,07/07/2012,4470,4508,4489,4477,4343,4410,1709,1796,1752.5,583,536,559.5,11211
Sunday,07/08/2012,2755,2642,2698.5,2932,2881,2906.5,1412,1476,1444,551,554,552.5,7601.5
Monday,07/09/2012,4641,4668,4654.5,5186,5040,5113,2353,2485,2419,844,816,830,13016.5
Tuesday,07/10/2012,4622,4580,4601,5692,5550,5621,2362,2496,2429,851,841,846,13497
Wednesday,07/11/2012,3968,4038,4003,5931,5613,5772,2582,2743,2662.5,660,670,665,13102.5
